
################################################################################
TARGET CMD_ADD_SCORE
string_vas=0xbef67e,0xc15175
xref_count=4

XREF[0] pc=0x75adb78 function~=0x75adb2c-0x75adcdc
SAME_FUNCTION_STRINGS:
  pc=0x75adb78 va=0xc15175 CMD_ADD_SCORE
  pc=0x75adbe0 va=0x9d9601 CmdAddScore.php
  pc=0x75adc28 va=0xb42c54 NotImplement
XREF_DISASM:
   0x75ada78: mov      x2, x0
  0xa718ef ERR_LIMIT_MY_FRIEND_LIST
  0xa71908 ERR_KID_INVALID_SESSION
  0xa71920 assist_player_side
  0xa71933 efpoint_list
  0xa71940 opponent_gameplayer_parameter_check_data_list
  0xa7196e game_check_data
  0xa7197e CmdChangeMember.php
  0xa71992 cross_platform_option
  0xa719a8 gpu_name
  0xa719b1 app_storage_available_mib
  0xa719cb kid_challenge_id
  0xa719dc is_promotion_setting_alert_ever_shown
  0xa71a02 target_user_id
  0xa71a11 consent_version
  0xa71a21 is_needless_url
  0xa71a31 CMD_GET_KONAMIID_FUNCTIONAL_BLOCKADE
  0xa71a56 announcement_type
  0xa71a68 is_exchangeable_free_coin
  0xa71a82 CmdGetMainmenuMatchCreativeInfo.php
  0xa71aa6 CMD_GET_MUTE_LIST
  0xa71ab8 total_ranking_num
  0xa71aca check_ps4_plus
  0xa71ad9 is_correspond_kid_info
  0xa71af0 CMD_SET_LOCAL_GAMERELAY_LIST
  0xa71b0d CmdSetMuteList.php
  0xa71b20 CmdSetPathtogloryGameresult.php
  0xa71b40 overdrive
  0xa71b4a setplay_ck_left
  0xa71b5a time_play
  0xa71b64 ability_match
  0xa71b72 back_ground
  0xa71b7e CMD_SET_PLAYDATA_MATCH
  0xa71b95 CmdSetRewardType.php
  0xa71baa potw_player_list
  0xa71bbb CmdGetEventRankingLog.php
  0xa71bd5 coach_id_whitelist
  0xa71be8 careerplan_info_list
  0xa71bfd CMD_GET_ML_EVENT_MARKET_FREE_PLAYERLIST
  0xa71c25 CmdGetMlEventMarketStandardCoachlist.php
  0xa71c4e squad_update
  0xa71c5b new_arrival_request_num
  0xa71c73 CMD_SEARCH_USER
  0xa71c83 is_first_league
  0xa71c93 CmdBuyMyclubPack.php
  0xa71ca8 achievement_sheet_list
  0xa71cbf playerpack_num
  0xa71cce banner_asset_shop_b_name
  0xa71ce7 CmdResetMyclubAgent.php
  0xa71cff CMD_SET_MYCLUB_BINGO_LINK_POPUP_DISPLAYED
  0xa71d29 new_achievement_count
  0xa71d3f CMD_GET_VOTING_INFO
  0xa71d53 failure_mission_num
  0xa71d67 is_skip_pre_fixture
  0xa71d7b CMD_GET_SEASON_POINT_ITEM_LIST
  0xa71d9a CmdGetUserCompeMatchInfo.php
  0xa71db7 CmdGetUserCompeRoomId.php
  0xa71dd1 CmdSetUserCompeObserveMatch.php
  0xa71df1 section
  0xa71df9 CMD_GET_ADULT_CERTIFICATION_CHECK
  0xa71e1b area_name
  0xa71e25 CMD_SET_AVATAR_INFO
  0xa71e39 CmdSetUserBannerId.php
  0xa71e50 update_eula_list
  0xa71e61 Online/EvCompe/Ranking/MenuEvCompeRecord
  0xa71e8a Campaign_01
  0xa71e96 EventRankingMainMenuInfoWork
  0xa71eb3 FlowWorkRecruit
  0xa71ec3 TaskEvCompeGetEventCompeGroupStageDraw
  0xa71eea TaskLoginSubAgeGate
  0xa71efe G:\PES22HC\Dev-600Series\Source\Shared\pes\Game\Online\OnlineMode\Task\Match\OnlineModeTaskAlignProgress.cpp
  0xa71f6b custom_competition
  0xa71f7e TaskSendMenuTrackrecord
  0xa71f96 CMD_GET_STORE_TRANSACTION
  0xa71fb0 CMD_HEARTBEAT_GRPC
  0xa71fc3 CMD_SEND_ADJUST_PARAM
  0xa71fd9 TaskProgressMyclubAchievement
  0xa71ff7 TaskLoginBonusBgImage
  0xa7200d Intro/FTUE/ProcessFTUEEnd
  0xa72027 0000_m05_%d_max
  0xa7203a DlToStorageApi
  0xa72049 CmdHeartbeatGrpc.php
  0xa7205e prev_leave_foreground_time
  0xa72079 SERVER_UNAVAIL
  0xa72088 SendRequestNull
  0xa72098 ReceiveJClassNull
  0xa720aa (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;JZ)V
  0xa720f8 http/1.0
  0xa72101 Server = 
  0xa7210b CS_GIVE_UP_QUICKLY_LEVEL
  0xa72124 P2P_ADHOC_UNKNOWN_GIVE_UP_QUICKLY_LEVEL
  0xa7214c InputDelayBufferSizeForInputDelayRecentBasicStatisticsMaxSize
  0xa7218a PeriodicalBackupInterval
  0xa721a3 BufferCriticalConditionBufferSizeThreshold
  0xa721ce CorrectionRiseWaitTimeMsThresholdHigh
  0xa721f4 ListenerWorkerConfigPresetType
  0xa72213 DcTestQuickMode2UdpSendIntervalMs
  0xa72235 AccessLineTesterAutoTestTimeWaitTimeMs
  0xa7225c P2P_ADHOC_BTC
  0xa7226a DelayBasedLimiterLimitSafetyFactor
  0xa7228d ChannelDatagramLength
  0xa722a3 ActualMatchHzWithInactiveIntervalUs
  0xa722c7 MatchGageAdjustment
  0xa722db MultiplayLlpChangeoverCommandThread
  0xa722ff ACTIVENETWORK:WIFI
  0xa72312 jp/konami/android/common/Reachability
  0xa72339 |->> [ %s ]
  0xa72345 ${"SendStunMsg":"[ %s ][ %s ] to [ %s:%d ][ %d bytes ]","tid":"%08x%08x%08x","act":"%s"}
  0xa7239e O573_FREE_CHANNEL
  0xa723b0 MappingTestIC
  0xa723be MappingTestII
  0xa723cc MappingTestIV
  0xa723da 239.255.255.250
  0xa723ea {"sts":[
  0xa723f3 {"st":"%s","status":"%s","resp":"%d","loc":"%s","uuid":"%s","srv":"%s"}
  0xa7243b ${"ctx":[%d,%d,%d,"%s",%d,%d,%d,%d]}
  0xa72465 E_MUTEX_BUSY
  0xa72476 nn_manual_blocklist_update
  0xa72491 SEND_COMMAND_DROP_COUNT_BURST_L2
  0xa724b2 SELF_AUTOMOVE_COUNT_BURST_L5_MCACTIVE
  0xa724d8 NTL_PEER_CLOSE_COUNT
  0xa724ed IP_ADDRESS_HOP_1_ICMP_END_TEST
  0xa7250c LATENCY_TURN_CONNECT_UDP_VARIANCE
  0xa7252e CMD_FINISHED_COUNT_GRPC
  0xa72546 DOWNLOAD_SERVER_STATS_RECV_
  0xa72562 THERMAL_
  0xa7256b AGING_RESULT_ID
  0xa7257b RX_RLOSS_RATE_MEAN
  0xa7258e getPriceCurrencyCode
  0xa725a3 getFormattedPrice
  0xa725b5 getBillingCycleCount
  0xa725ca pf_errcode_number
  0xa725dc product_list
  0xa725e9 image_kind
  0xa725f4 disable
  0xa725fc ObserveNetworkDelayTask
  0xa72614 utilconnectcheck
  0xa72625 MOBILE_2G
  0xa72633 grpc.min_reconnect_backoff_ms
  0xa72651 grpc.socket_mutator
  0xa72665 ((alignment - 1) & alignment) == 0
  0xa72688 grpc_completion_queue_shutdown(cq=%p)
  0xa726ae G:\PES22HC\Dev-600Series\Source\Shared\basic\ext\grpc\grpc\src\core\lib\iomgr\combiner.cc
  0xa72708 Error handling is not supported for this platform
  0xa7273a %s=%p
  0xa72740 arg with unknown type
  0xa72756 poll
  0xa7275b G:\PES22HC\Dev-600Series\Source\Shared\basic\ext\grpc\grpc\src\core\lib\iomgr\executor.cc
  0xa727b5 !s->on_accept_cb
  0xa727c6 TIMER CHECK END: r=%d; next=%s
  0xa727e5 WARNING: %lu metadata elements were leaked
  0xa72810 CLIENT_CHANNEL
  0xa7281f G:\PES22HC\Dev-600Series\Source\Shared\basic\ext\grpc\grpc\src\core\lib\channel\channel_stack.cc
  0xa72880 G:\PES22HC\Dev-600Series\Source\Shared\basic\ext\grpc\grpc\src\core\lib\iomgr\call_combiner.cc
  0xa728df START_CONNECTIVITY_WATCH:watcher=%p:from=%s
  0xa7290b Channel state change to CONNECTING
  0xa7292e CT_INFO
  0xa72936 GRPC_CALL_ERROR_NOT_INVOKED
  0xa72952 set_final_status %s
  0xa72966 Unknown message compression level %d.
  0xa7298c continue server_recv_trailing_metadata_ready
  0xa729b9 SEND_CLOSE_FROM_CLIENT
  0xa729d0 Illegal header key
  0xa729e3 continue recv_trailing_metadata_ready
  0xa72a09 Encryption error: %s
  0xa72a1e Received http2 :status header with non-200 OK status
  0xa72a53 op->payload->recv_initial_metadata.recv_flags != nullptr
  0xa72a8f Compressed[%s] %lu bytes vs. %lu bytes (%.2f%% savings)
  0xa72ac7 Transport destroyed
  0xa72adb GOAWAY received
  0xa72aeb RETRY_SEND_PING
  0xa72afb t->have_next_bdp_ping_timer
  0xa72b17 HTTP2: %s - abandon stream id %d
  0xa72b38 to-be-sent initial metadata size exceeds peer limit
  0xa72b6c to-be-sent trailing metadata size exceeds peer limit
  0xa72ba1 HTTP:%d:%s:%s: %s: %s
  0xa72bb7 Received RST_STREAM with error code %d
  0xa72bde count == 0 || keys[count - 1] < key
  0xa72c02 invalid window update bytes: %d
  0xa72c22 Unknown frame type %02x
  0xa72c3a too many header frames received
  0xa72c5a Ignoring bad timeout value '%s'
  0xa72c7a field:name error:not of type Array
  0xa72c9d maxAttempts
  0xa72ca9 FAILED_PRECONDITION
  0xa72cbd G:\PES22HC\Dev-600Series\Source\Shared\basic\ext\grpc\grpc\src\core\ext\filters\client_channel\global_subchannel_pool.cc
  0xa72d36 G:\PES22HC\Dev-600Series\Source\Shared\basic\ext\grpc\grpc\src\core\ext\filters\client_channel\client_channel_channelz.cc
  0xa72db0 if_nametoindex failed for name %s. errno %d
  0xa72ddc chand=%p calld=%p: exceeded retry buffer size, committing
  0xa72e16 chand=%p calld=%p: starting %lu retriable batches on subchannel_call=%p
  0xa72e5e error adding retry metadata: %s
  0xa72e7e invoking recv_trailing_metadata for
  0xa72ea2 resuming recv_message_ready
  0xa72ebe chand=%p calld=%p: removing from queued picks list
  0xa72ef1 grpc.server_uri
  0xa72f01 chand=%p: update: state=%s picker=%p%s
  0xa72f28 resolver_ != nullptr
  0xa72f3d  HTTP/1.0
  0xa72f49 [grpclb %p] Failure creating child policy %s
  0xa72f76 [grpclb %p] lb_calld=%p: Starting LB call %p
  0xa72fa3 lb_calld->lb_call_ != nullptr
  0xa72fc1 gRPC C-core %s %s
  0xa72fd3 GOOGLE_APPLICATION_CREDENTIALS
  0xa72ff2 google_default_credentials
  0xa7300d Missing or invalid access_token in JSON.
  0xa73036 Invalid input for refresh token credentials creation
  0xa7306b G:\PES22HC\Dev-600Series\Source\Shared\basic\ext\grpc\grpc\src\core\lib\security\security_connector\ssl\ssl_security_connector.cc
  0xa730ed G:\PES22HC\Dev-600Series\Source\Shared\basic\ext\grpc\grpc\src\core\tsi\alts\zero_copy_frame_protector\alts_grpc_record_protocol_common.cc
  0xa73178 Protected frame size is incorrect.
  0xa7319b Setting tag failed.
  0xa731af max_ciphertext_and_tag_length is nullptr.
  0xa731d9 G:\PES22HC\Dev-600Series\Source\Shared\basic\ext\grpc\grpc\src\core\tsi\alts\zero_copy_frame_protector\alts_grpc_integrity_only_record_protocol.cc
  0xa7326c ALTSRP_GCM_AES128_REKEY
  0xa73284 DigestFinal (get signature length) failed.
  0xa732af Invalid message %d
  0xa732c2 server_uri
  0xa732cd "channel_creds" field is not an arr

[TaskEvCompeLocalGamerelay] file_off=0xa97bc2
  0xa963c2 rry_11
  0xa963c9 demo_appeal_hurry_16
  0xa963de demo_cheer_instruct_at045_2
  0xa963fa demo_praise_0_1_at135
  0xa96410 TimeUp_1_0_Grad_2_2
  0xa96424 HalfEnd_3_1_Normal
  0xa96437 heellift_0_3_r
  0xa96446 onetime_3_3_l
  0xa96454 scissorsin_3_3_l
  0xa96465 scissorsin000_2_2_r
  0xa96479 scissorsout000_4_4_r
  0xa9648e fk_long_3_0_inside_pirlo
  0xa964a7 gkrise_sideways_0_3_r_catch
  0xa964c3 gkrise_faceup_rotateback_0_0_r
  0xa964e2 gkrise_sidewaysslowdown2_0_0_r
  0xa96501 gkrise_sidewaysslowdown3_0_0_r
  0xa96520 js_trapthrough_sub
  0xa96533 js_variation_run_3_3_000_hardpress_sub_sideposition
  0xa96567 head_3_0_y9_f
  0xa96575 head_3_0_y9_r
  0xa96583 head_3_0_y9_v2_r
  0xa96594 headrear_0_0_y7_backhead_f
  0xa965af kick_long_3_0_inside_y0
  0xa965c7 kick_short_3_0_inside_y2_f
  0xa965e2 kick_short_3_0_outside_y2_r
  0xa965fe kick_short_0_0_heel_y0_f
  0xa96617 kick_short_3_0_heel_y4_l
  0xa96630 kick_short_3_0_heel_y0_far_lr
  0xa9664e kick_mid_0_0_inside_y0_curve
  0xa9666b kick_mid_4_0_inside_y0_curve_v2
  0xa9668b kick_short_0_0_outside_y0_bodyfake
  0xa966ae kick_long_3_0_y0_charge_r
  0xa966c8 demo_gk_pk_cool
  0xa966d8 sliding_3_0_parallel_r
  0xa966ef goalkick_seamless_inside_r
  0xa9670a trap_0_3_y0_guard_out
  0xa96720 trapback_0_3_y0_reverse
  0xa96738 trap_0_3_y0_accordion_000
  0xa96752 trap_3_3_y0_accordion_f180
  0xa9676d trapchase_0_0_y0_out_near
  0xa96787 trapchase_0_3_y7_head
  0xa9679d trapchopside_r_0_4_y0_out_angle
  0xa967bd trapchopside_l_0_3_y0_out_angle_ver2
  0xa967e2 trap_guardside_0_3_y0_in
  0xa967fb traplift_3_3_y0_chapeu_instep
  0xa96819 trapside_l_4_0_y0_in
  0xa9682e trapside_l_4_4_y2_in
  0xa96843 trapside_l_4_4_y4_in_mid
  0xa9685c trapside_l_3_3_y2_in_mid
  0xa96875 trapside_r_0_3_y0_in_angle
  0xa96890 trapside_r_0_3_y2_in
  0xa968a5 trapside_r_3_4_y0_out
  0xa968bb tackle_3_0_mid_parallel_v2
  0xa968d6 trapstep_000_3_3_y0_out
  0xa968ee trapstep_f090_3_3_y0_in
  0xa96906 demo_gk_angry_turn_135
  0xa9691d demo_gk_glad_lie_16
  0xa96931 springturn_3_3_l
  0xa96942 trapchopside_r_3_4_y0_out_arc
  0xa96960 TO INJURY_STANDUP(INJURY_LOOP) 
  0xa96981 [feint_check]feint_ok feintKind=%d
  0xa969a5 ANM_DM_MISS_IDLE_0_1_WALK_HEAD_045
  0xa969c8 cpk_dat/common/anime/playerID/bin/Derivationdatatable.bin
  0xa96a02 [Command] ControlMode [%s] (enemy pass touch timer under 1.5sec and bad pos or body angle)
  0xa96a5e [Command] ControlMode [%s] (freekick & coach cursor)
  0xa96a94 [Command] KEEP MODE KICK INPUT ENABLE (NG : ball lost anime)
  0xa96ad2 [Command] FOLLOW MODE KICK INPUT ENABLE (NG : fall down anime)
  0xa96b12 [CollisionHumanBody] length: %.3f, noResponceLength: %.3f(%.3f:%.3f), Sub: %.3f
  0xa96b63 RetryAuto_GK_Catching_anime_change_to_deflect
  0xa96b91 OVERLAP_CB
  0xa96b9c POST_MAN
  0xa96ba5 IS_TARGET
  0xa96baf DIST_MIDDLE
  0xa96bbb ANIME_MOVE
  0xa96bc6 ANIME_DEMO_INPLAY_CONTACT
  0xa96be0 ANIME_DEMO_GOALEVENT_RUNNING_ACTION
  0xa96c04 FEINT_KIND_BODYFAKE
  0xa96c18 FEINT_KIND_DOUBLETOUCH_BALLROLL_L
  0xa96c3a PANEL_STAND
  0xa96c49 COMMON_R2
  0xa96c53 REPLAY_MOMENT
  0xa96c65 PATH_TO_GLORY_OBJECT_KIND_DUMMY_RACK_X4
  0xa96c8d SUGOROKU_RESTART_KIND_CORNER_KICK
  0xa96caf SUGOROKU_OBJECT_KIND_CONE_GATE_POINT
  0xa96cd4 cpk_dat/common/match/tutorial_replay/tutorial_replay_dribbling_01.rep
  0xa96d1a cpk_dat/common/match/tutorial_replay/tutorial_replay_shooting_02.rep
  0xa96d5f cpk_dat/common/match/tutorial_replay/tutorial_replay_tackling_02.rep
  0xa96da4 MatchSettingsEnvList
  0xa96db9 MenuAlertSurvey
  0xa96dc9 user_check
  0xa96dd4 %04d-%02d-%02d
  0xa96de3 EvCompeRecord
  0xa96df1 MyClub/PostMatch/UpdatePlayerExperience
  0xa96e19 Online/EvCompe/Ranking/MenuEvCompeEventRanking
  0xa96e48 CmdGetVscomOpponent
  0xa96e5c cpk_dat/test/tex/CheerBanner_
  0xa96e7a cpk_dat/test/tex/Uniform_GK_test.png
  0xa96e9f MatchPathToGloryGuide
  0xa96eb5 OnlineUserCompeTeamSelect
  0xa96ecf MenuCampaignPassMapAfterMenu
  0xa96eec MyClubAchievementDetailView
  0xa96f08 standard_draft
  0xa96f17 GetDirectAlertViewData
  0xa96f2e EditNGAlertNameBody
  0xa96f42 G:\PES22HC\Dev-600Series\Source\Shared\pes\Game\Menu\Quick\MenuMatchingTipsPrivate.cpp
  0xa96f99 SettingsVisualQualityList
  0xa96fb3 SelectProductScrollIndex
  0xa96fcc Disclaimer
  0xa96fd7 Price
  0xa96fdd HasPlusPlayerText
  0xa96fef CanBuyCount
  0xa96ffb AgeSeg
  0xa97002 AgeSegCancel
  0xa9700f DataNum
  0xa97017 ageSegIndex
  0xa97023 ExchangeItemList
  0xa97034 MyTeamPlayer_2
  0xa97043 CmdSendUserCompeRoomTimeUp
  0xa9705e CmdWatchUserCompeStatus
  0xa97076 CmdGetRoomInfoInRoom
  0xa9708b CmdGetRoomInfoOutsideRoom
  0xa970a5 CmdSetRoomUserEntrySide
  0xa970bd CmdSetMyclubBingoLinkPopupDisplayed
  0xa970e1 CmdSetMenuTrackrecord
  0xa970f7 CmdGetSurveyInfo
  0xa97108 CmdChangeMember
  0xa97118 CmdGetKidUpdateCountryStatus
  0xa97135 CmdGetRehearsalRanking
  0xa9714c event_name
  0xa97157 user_banner_info
  0xa97168 surveyFlag
  0xa97173 player_id
  0xa9717d grade
  0xa97183 background_name
  0xa97193 stadium_color3
  0xa971a2 goalnet_color1
  0xa971b1 before_free_coin
  0xa971c2 campaign_end_time
  0xa971d4 reward_num
  0xa971df color_preset
  0xa971ec is_platform_guest
  0xa971fe achieved_mission
  0xa9720f rebuke
  0xa97216 rank_limit
  0xa97221 is_set_invalid_uniform
  0xa97238 scout_agent_max
  0xa97248 compe_phase_info
  0xa97259 s_keyword
  0xa97263 user_list
  0xa9726d my_team_id
  0xa97278 entry_status
  0xa97285 pt_event_point
  0xa97294 squad_challenge_event_log
  0xa972ae event_match_result
  0xa972c1 ranking_board_off_start_time
  0xa972de third_prize_match_time
  0xa972f5 inventory_num
  0xa97303 DATA_PARAMETER_BALL_TOUCH
  0xa9731d DATA_PARAMETER_SHOT
  0xa97331 DATA_PARAMETER_COLLAPSING
  0xa9734b DATA_PARAMETER_STRONGER_FOOT
  0xa97368 DATA_PARAMETER_S_LONGTHROW
  0xa97383 PLAY_STYLE_PLAYMAKER
  0xa97398 PLAY_STYLE_OUTLET_FW
  0xa973ad SKILL_CARD_RISING_SHOT
  0xa973c4 SKILL_CARD_LOW_IMPACT_SHOT
  0xa973df SKILL_CARD_GK_AERIAL_CLAIM
  0xa973fa ABILITY_DEFLECTING
  0xa9740d IMAGE_DATA
  0xa97418 GAMEPLAN_SWAP
  0xa97426 MATERIAL_KEY_PLAYER_001
  0xa9743e TEAM_POWER_ONLY_NEARLY
  0xa97455 MYCLUB_LOBBY_PITCHED_BATTLE_3VS3
  0xa97476 EVENT_RANKING_PRESET
  0xa9748b LEAGUE_CUP
  0xa97496 PRESET_TEAM_USER_COMPE
  0xa974ad WEATHER_TYPE_NONE
  0xa974bf EVERYTIME
  0xa974c9 TEAM_STYLE_OVERLOAD
  0xa974dd HACK_AND_SLASH
  0xa974ec CAMPAIGN_PASS_RANDOM_TICKET
  0xa97508 SURVEY_COMPENSATION
  0xa9751c SUGOROKU_PASS
  0xa9752a MATCH_DRAW
  0xa97535 PATHTOGLORY_03
  0xa97544 BEFORE_MATCH
  0xa97551 SECOND_HALF
  0xa9755d TRAINING_SKILL_FW_PLUS
  0xa97574 FLASH_LIGHT
  0xa97580 PROMOTION_DRIBBLE
  0xa97592 PICKED_OLD_USER
  0xa975a2 PROMOTE_DIV_THREE_CUSTOM_LEAGUE
  0xa975c2 WIN_STANDARD_CUSTOM_EVENT_COM
  0xa975e0 GET_PLAYER
  0xa975eb CLEAN_SHEET_CUSTOM_EVENT_COOP_PVP
  0xa9760d CLEAR_SKILLUP_SEVEN
  0xa97621 GOAL_DF_ANY_MATCH
  0xa97633 PLAY_CUSTOM_EVENT_TOUR_PVP
  0xa9764e DF_GK_PRACTICE
  0xa9765d ERR_FATAL
  0xa97667 ERR_UNKNOWN
  0xa97673 ERR_INTERNAL
  0xa97680 ERR_CHEAT
  0xa9768a ERR_EMPTY
  0xa97694 ERR_NGWORD
  0xa9769f ERR_USER_DELETED
  0xa976b0 ERR_CANNOT_VALIDATE
  0xa976c4 ERR_PAYMENT_CHEAT
  0xa976d6 ERR_ALREADY_FRIEND
  0xa976e9 ERR_TRANS_ALREADY_AGREE_E_FOOT_BALL
  0xa9770d ERR_KONAMIID_MAINTENANCE
  0xa97726 ERR_INSUFFICIENT_LIFE
  0xa9773c ERR_NOT_ENOUGH_MEMBERS
  0xa97753 Def_Online_Undefined_Literal_Assert
  0xa97777 CmdAddFoul.php
  0xa97786 card_user_id
  0xa97793 is_breakaway
  0xa977a0 CmdBuyExchange.php
  0xa977b3 efootballpoint_num
  0xa977c6 out_gameplayer_id
  0xa977d8 CmdCheckGameResult.php
  0xa977ef CursorChange
  0xa977fc is_loot_box_restricted_by_kid
  0xa9781a is_subject_to_coppa
  0xa9782e can_personalize
  0xa9783e RELEASE_COACH
  0xa9784c COMPETITION_REWARD
  0xa9785f BUY_PACK_SINCE_V330
  0xa97873 CMD_GET_BALANCE_HISTORY
  0xa9788b CMD_GET_COIN_HISTORY
  0xa978a0 path_to_glory_num_of_achievements
  0xa978c2 CMD_GET_RECRUIT_CAMPAIGN_INFO
  0xa978e0 CmdGetRecruitCampaignInfo.php
  0xa978fe ads_sdk_param
  0xa9790c statistical_data
  0xa9791d concept_arrange
  0xa9792d graphics_frame_rate
  0xa97941 CMD_SET_SEASON_UPDATE_INFO
  0xa9795c sound_data
  0xa97967 CmdStartMatching.php
  0xa9797c event_list
  0xa97987 player_id_list
  0xa97996 CMD_GET_EVENT_COMPE_CAMPAIGN_LIST
  0xa979b8 STATE_PUBLISHED
  0xa979c8 STATE_CALCULATING
  0xa979da CmdSendMlEventRestart.php
  0xa979f4 CmdIsFirstLeague.php
  0xa97a09 CmdSetLeaguePerformanceDisped.php
  0xa97a2b CmdGetRoomList.php
  0xa97a3e CmdReturnRoom.php
  0xa97a50 CMD_GET_MYCLUB_ACHIEVEMENT_INFO_LIST
  0xa97a75 skillcard_id_list
  0xa97a87 CMD_GET_MYCLUB_PROCURABLE_GAMEPLAYERLIST
  0xa97ab0 is_task_list
  0xa97abd CMD_SELL_MYCLUB_GAMEPLAYER
  0xa97ad8 effect_list
  0xa97ae4 time_zone
  0xa97aee CmdGetStrikeArenaInfo.php
  0xa97b08 CMD_SET_STRIKE_ARENA_COSTUME
  0xa97b25 d_user_compe_id
  0xa97b35 compe_format_type
  0xa97b47 enable_entry_limit
  0xa97b5a relationship
  0xa97b67 CMD_SET_FAVORITE_PLAYER
  0xa97b7f CmdRequestKidParentalAgreement.php
  0xa97ba2 NORMAL_4
  0xa97baf CgkI2KWEy_UIEAIQUQ
  0xa97bc2 TaskEvCompeLocalGamerelay
  0xa97bdc Error!!
  0xa97be5 Please restart application.
  0xa97c01 TaskLeagueRoot
  0xa97c10 TaskLobbyLeaveRoom
  0xa97c23 Online/Lobby/ProcLobbyRoomCheckGoMatchForceProceed
  0xa97c56 TaskLoginSubInputCountryFlow
  0xa97c73 TaskAnalystMatchAdviceManager
  0xa97c91 TaskGameQueueProcessor
  0xa97ca8 G:\PES22HC\Dev-600Series\Source\Shared\pes\Game\Online\OnlineMode\Task\Match\OnlineModeTaskMultiplaySession.cpp
  0xa97d18 matching_polling_interval_msec
  0xa97d37 faital_error_is_cmd_err
  0xa97d4f CMD_GET_SUGOROKU
  0xa97d60 CMD_RESTORE_ITEM
  0xa97d71 CMD_SET_SUGOROKU
  0xa97d82 CMD_WATCH_VOICE_CHAT_DATA
  0xa97d9c CustomStadium
  0xa97daa SubTaskUserCompeWatchStatus
  0xa97dc6 TaskUserCompeAbort
  0xa97dd9 Online/Match/MatchProcessEnd
  0xa97df6 %s_f06_%ld_
  0xa97e02 %s_f04_max
  0xa97e0d GKHighPunt
  0xa97e1e /Game/Assets/ui/Data/Thumbnail/Skill/Skill_%s.Skill_%s
  0xa97e55 SetRequestMemory
  0xa97e66 GetLastError
  0xa97e77 OnlineSystemMultiplay
  0xa97e8d UEGameThreadPriority
  0xa97ea2 DcTestConnectionTimeoutMs
  0xa97ebc KeyExchangeEncryptionKey
  0xa97ed5 SessionKeyEncryptionKeyLength
  0xa97ef3 MatchRecvCallCountLowerLimit
  0xa97f10 Failed to request refresh.
  0xa97f2b pad_no
  0xa97f32 is_platform_game_session
  0xa97f4b START_ONE_PUNCHING
  0xa97f5e WAIT_TO_RETRY
  0xa97f6c MESSAGE_INTEGRITY
  0xa97f7e XOR_MAPPED_ADDRESS
  0xa97f91 RP_RELIABILITY_ECHO
  0xa97fa5 CONNECTIONBIND
  0xa97fb5 |->> [ %s ][ 0x%08x ]
  0xa97fcb 01-SoapAction: "%s#%s"
  0xa97fe2 WANIPConnection
  0xa97ff2 "buildUrl":"%s"
  0xa98002 G:\PES22HC\Dev-600Series\Source\Shared\cobra\NatTraversal\NTL\ntl\NtlHelper.cpp
  0xa98052 LogEnable
  0xa9805c # SocketError [ %d ]
  0xa98071 CONNECTED
  0xa9807b FORMALLY_TIMEOUT
  0xa9808c E_CONNRESET
  0xa98098 FREE_TURN_PORT_ERROR
  0xa980ad START_UDP_HOLE_PUNCHING_ADVICE_CANCEL_LOCAL
  0xa980d9 dhcp.%s.gateway
  0xa980e9 default_timeout_max
  0xa980fd ntl_multicast_permission
  0xa98116 NUM_NODES_END_MATCH
  0xa9812a LINK_TYPE
  0xa98134 RECEIVED_VOICE_DATA_COUNT_INMATCH
  0xa98156 MAIN_THREAD_ACTUAL_HZ_
  0xa98171 MEMORY_VIRTUAL_PEAK_USED_KiB_
  0xa9818f TURN_QUALITY_BASESESSION_TRANSPORT_RTT_COUNT
  0xa981bc LATENCY_TURN_GET_TURN_ADDRESS_MEAN
  0xa981df MATCH_MOVE_INPUT_TIME_SEC
  0xa981f9 TURN_UNKNOWN
  0xa98206 DCTEST_BEST_ROUTE_RESULT
  0xa9821f ABNORMALEND_REASON_FROM_SERVER
  0xa9823e OSVERSION
  0xa98248 LATENCY_MODE_MATCHING
  0xa9825e RTT_MEAN
  0xa98267 TRANSPORT_RTT_R_VARIANCE
  0xa98280 RSSI_R_MIN
  0xa9828b _CHCK_PRIVE_
  0xa98298 Store
  0xa9829e jp/konami/android/common/iab/KonamiIabBaseNativeActivity
  0xa982d7 product_id
  0xa982e2 100BASE_FULL
  0xa982ef MOBILE
  0xa982f6 enable_indicator_stats_for_game_mode
  0xa9831b grpc.max_concurrent_streams
  0xa98337 call_->server_rpc_info() != nullptr
  0xa9835b Error %p is full, dropping int {"%s":%li}
  0xa98385 os_error
  0xa9838e tcp->outgoing_byte_idx == 0
  0xa983aa RQ %s %s: reclaim_from_per_user_free_pool %ld bytes; rq_free_pool -> %ld
  0xa983f3 gpr_atm_no_barrier_load(&resource_user->refs) == 0
  0xa98426 amount > 0
  0xa98431 G:\PES22HC\Dev-600Series\Source\Shared\basic\ext\grpc\grpc\src\core\lib\iomgr\wakeup_fd_pipe.cc
  0xa98491 EXECUTOR (%s) [%ld]: shutdown
  0xa984af pthread_attr_setdetachstate(&attr, PTHREAD_CREATE_DETACHED) == 0
  0xa984f0 SERVER_CONNECT: incoming external connection: %s
  0xa98521 LEAKED: %s
