FAST DIRECT-P2P CRYPTO TRACE. Question: does direct P2P payload path actually consume crypto/session-key configuration?
.text 0x28293c0-0x8b35208

=== pes-custom-encrypt semantic window ref 0x7b0bfe0 fn~0x7b0bfcc 0x7b0bfcc-0x7b0c10c ===
0x7b0bfcc: stp       x29, x30, [sp, #-0x40]!
0x7c05e64: adrp      x2, #0xaab000
0x7c05e68: add       x2, x2, #0x654 ; STR='TurnEnableDualRouteModeTime'
0x7c05e6c: sub       x0, x29, #0x60
0x7c05e70: sub       x1, x29, #0x78
0x7c05e74: stur      wzr, [x29, #-0x78]
0x7c05e78: bl        #0x7d2a9c0
0x7c05e7c: tbz       w0, #0, #0x7c05e90
0x7c05e80: mov       w28, #1
0x7c05e84: ldur      w8, [x29, #-0x78]
0x7c05e88: strb      w28, [sp, #0x144]
0x7c05e8c: str       w8, [sp, #0x148]
0x7c05e90: adrp      x2, #0xb7b000
0x7c05e94: add       x2, x2, #0xf1e ; STR='TurnBufferCriticalConditionTimeMsMax'
0x7c05e98: sub       x0, x29, #0x60
0x7c05e9c: sub       x1, x29, #0x78
0x7c05ea0: stur      wzr, [x29, #-0x78]
0x7c05ea4: bl        #0x7d2a9c0
0x7c05ea8: tbz       w0, #0, #0x7c05ebc
0x7c05eac: mov       w28, #1
0x7c05eb0: ldur      w8, [x29, #-0x78]
0x7c05eb4: strb      w28, [sp, #0x14c]
0x7c05eb8: str       w8, [sp, #0x150]
0x7c05ebc: adrp      x2, #0x9c6000
0x7c05ec0: add       x2, x2, #0xaf1 ; STR='TurnBufferCriticalConditionTimeCoef'
0x7c05ec4: sub       x0, x29, #0x60
0x7c05ec8: sub       x1, x29, #0x78
0x7c05ecc: stur      wzr, [x29, #-0x78]
0x7c05ed0: bl        #0x7d2a9c0
0x7c05ed4: tbz       w0, #0, #0x7c05ee8
0x7c05ed8: mov       w28, #1
0x7c05edc: ldur      w8, [x29, #-0x78]
0x7c05ee0: strb      w28, [sp, #0x154]
0x7c05ee4: str       w8, [sp, #0x158]
0x7c05ee8: adrp      x2, #0xa25000
0x7c05eec: add       x2, x2, #0xe8c ; STR='TurnBufferCriticalConditionTimeAddConst'
0x7c05ef0: sub       x0, x29, #0x60
0x7c05ef4: sub       x1, x29, #0x78
0x7c05ef8: stur      wzr, [x29, #-0x78]
0x7c05efc: bl        #0x7d2a9c0
0x7c05f00: tbz       w0, #0, #0x7c05f14
0x7c05f04: mov       w28, #1
0x7c05f08: ldur      w8, [x29, #-0x78]
0x7c05f0c: strb      w28, [sp, #0x15c]
0x7c05f10: str       w8, [sp, #0x160]
0x7c05f14: adrp      x2, #0x9da000
0x7c05f18: add       x2, x2, #0x4f9 ; STR='TurnNetworkIoPingIntervalMs'
0x7c05f1c: sub       x0, x29, #0x60
0x7c05f20: sub       x1, x29, #0x78
0x7c05f24: stur      wzr, [x29, #-0x78]
0x7c05f28: bl        #0x7d2a9c0
0x7c05f2c: tbz       w0, #0, #0x7c05f40
0x7c05f30: mov       w28, #1
0x7c05f34: ldur      w8, [x29, #-0x78]
0x7c05f38: strb      w28, [sp, #0x164]
0x7c05f3c: str       w8, [sp, #0x168]
0x7c05f40: adrp      x2, #0xbc9000
0x7c05f44: add       x2, x2, #0xadd ; STR='TurnNetworkIoQuickPingIntervalMs'
0x7c05f48: sub       x0, x29, #0x60
0x7c05f4c: sub       x1, x29, #0x78
0x7c05f50: stur      wzr, [x29, #-0x78]
0x7c05f54: bl        #0x7d2a9c0
0x7c05f58: tbz       w0, #0, #0x7c05f6c
0x7c05f5c: mov       w28, #1
0x7c05f60: ldur      w8, [x29, #-0x78]
0x7c05f64: strb      w28, [sp, #0x16c]
0x7c05f68: str       w8, [sp, #0x170]
0x7c05f6c: adrp      x2, #0xa25000
0x7c05f70: add       x2, x2, #0xeb4 ; STR='TurnNetworkIoCheckDegradationThresholdRttCount'
0x7c05f74: sub       x0, x29, #0x60
0x7c05f78: sub       x1, x29, #0x78
0x7c05f7c: stur      wzr, [x29, #-0x78]
0x7c05f80: bl        #0x7d2a9c0
0x7c05f84: tbz       w0, #0, #0x7c05f98
0x7c05f88: mov       w28, #1
0x7c05f8c: ldur      w8, [x29, #-0x78]
0x7c05f90: strb      w28, [sp, #0x174]
0x7c05f94: str       w8, [sp, #0x178]
0x7c05f98: adrp      x2, #0xb43000
0x7c05f9c: add       x2, x2, #0x9ae ; STR='TurnNetworkIoTcpConnectionTimeoutMs'
0x7c05fa0: sub       x0, x29, #0x60
0x7c05fa4: sub       x1, x29, #0x78
0x7c05fa8: stur      wzr, [x29, #-0x78]
0x7c05fac: bl        #0x7d2a9c0
0x7c05fb0: tbz       w0, #0, #0x7c05fc4
0x7c05fb4: mov       w28, #1
0x7c05fb8: ldur      w8, [x29, #-0x78]
0x7c05fbc: strb      w28, [sp, #0x17c]
0x7c05fc0: str       w8, [sp, #0x180]
0x7c05fc4: adrp      x2, #0xaab000
0x7c05fc8: add       x2, x2, #0x670 ; STR='TurnNetworkIoConnectionTimeoutMs'
0x7c05fcc: sub       x0, x29, #0x60
0x7c05fd0: sub       x1, x29, #0x78
0x7c05fd4: stur      wzr, [x29, #-0x78]
0x7c05fd8: bl        #0x7d2a9c0
0x7c05fdc: tbz       w0, #0, #0x7c05ff0
0x7c05fe0: mov       w28, #1
0x7c05fe4: ldur      w8, [x29, #-0x78]
0x7c05fe8: strb      w28, [sp, #0x184]
0x7c05fec: str       w8, [sp, #0x188]
0x7c05ff0: adrp      x2, #0x9c6000
0x7c05ff4: add       x2, x2, #0xb15 ; STR='TurnNetworkIoReconnectServerTimeWaitMs'
0x7c05ff8: sub       x0, x29, #0x60
0x7c05ffc: sub       x1, x29, #0x78
0x7c06000: stur      wzr, [x29, #-0x78]
0x7c06004: bl        #0x7d2a9c0
0x7c06008: tbz       w0, #0, #0x7c0601c
0x7c0600c: mov       w28, #1
0x7c06010: ldur      w8, [x29, #-0x78]
0x7c06014: strb      w28, [sp, #0x18c]
0x7c06018: str       w8, [sp, #0x190]
0x7c0601c: adrp      x2, #0xa13000
0x7c06020: add       x2, x2, #0x3be ; STR='TurnNetworkIoMigrateTimeWaitMsMax'
0x7c06024: sub       x0, x29, #0x60
0x7c06028: sub       x1, x29, #0x78
0x7c0602c: stur      wzr, [x29, #-0x78]
0x7c06030: bl        #0x7d2a9c0
0x7c06034: tbz       w0, #0, #0x7c06048
0x7c06038: mov       w28, #1
0x7c0603c: ldur      w8, [x29, #-0x78]
0x7c06040: strb      w28, [sp, #0x194]
0x7c06044: str       w8, [sp, #0x198]
0x7c06048: adrp      x2, #0xb8f000
0x7c0604c: add       x2, x2, #0x31a ; STR='TurnNetworkIoEwmaSmoothCoef'
0x7c06050: sub       x0, x29, #0x60
0x7c06054: sub       x1, x29, #0x78
0x7c06058: stur      xzr, [x29, #-0x78]
0x7c0605c: bl        #0x7d2aab0
0x7c06060: tbz       w0, #0, #0x7c060a4
0x7c06064: mov       x8, #0xffffe0000000
0x7c06068: ldur      d0, [x29, #-0x78]
0x7c0606c: movk      x8, #0x47ef, lsl #48
0x7c06070: mov       w28, #1
0x7c06074: fmov      d1, x8
0x7c06078: mov       x8, #0xffffe0000000
0x7c0607c: movk      x8, #0xc7ef, lsl #48

=== P2P CONFIG PARSER 0x7c05844 DIRECT CALLERS ===
0x7bfb100,0x7bfb118

=== PARENT MODE TO CONSTRUCTOR 0x7c0e220-0x7c0e310 ===
0x7c0e220: stur      xzr, [x9, #4]
0x7c0e224: stur      xzr, [x9, #9]
0x7c0e228: stp       q0, q0, [sp, #0x3d0]
0x7c0e22c: bl        #0x7c73b00
0x7c0e230: ldr       w2, [x22, #0x20]
0x7c0e234: add       x0, x27, #1
0x7c0e238: ldr       w3, [x22, #0x28]
0x7c0e23c: add       x1, sp, #0x10
0x7c0e240: ldrb      w4, [x22, #0x100]
0x7c0e244: bl        #0x7bf9ecc
0x7c0e248: tbz       w0, #0, #0x7c0e304
0x7c0e24c: mov       x0, x25
0x7c0e250: mov       x1, x24
0x7c0e254: add       x27, x23, #0x110
0x7c0e258: bl        #0x7c0e53c
0x7c0e25c: ldr       w8, [x24]
0x7c0e260: cmp       w8, #3
0x7c0e264: b.eq      #0x7c0e298
0x7c0e268: cmp       w8, #1
0x7c0e26c: b.eq      #0x7c0e2b0
0x7c0e270: cbnz      w8, #0x7c0e304
0x7c0e274: bl        #0x7c10200
0x7c0e278: tbz       w0, #0, #0x7c0e2d4
0x7c0e27c: mov       w0, #0xbe0
0x7c0e280: bl        #0x8b35260
0x7c0e284: add       x1, sp, #0x10
0x7c0e288: mov       x2, sp
0x7c0e28c: mov       x22, x0
0x7c0e290: bl        #0x7c54020
0x7c0e294: b         #0x7c0e2ec
0x7c0e298: mov       w0, #0xb90
0x7c0e29c: bl        #0x8b35260
0x7c0e2a0: add       x1, sp, #0x10
0x7c0e2a4: mov       x22, x0
0x7c0e2a8: bl        #0x7c557e0
0x7c0e2ac: b         #0x7c0e2ec
0x7c0e2b0: bl        #0x7c10200
0x7c0e2b4: tbz       w0, #0, #0x7c0e430
0x7c0e2b8: mov       w0, #0xbe0
0x7c0e2bc: bl        #0x8b35260
0x7c0e2c0: add       x1, sp, #0x10
0x7c0e2c4: mov       x2, sp
0x7c0e2c8: mov       x22, x0
0x7c0e2cc: bl        #0x7c56740
0x7c0e2d0: b         #0x7c0e2ec
0x7c0e2d4: mov       w0, #0x11b0
0x7c0e2d8: bl        #0x8b35260
0x7c0e2dc: add       x1, sp, #0x10
0x7c0e2e0: mov       x2, sp
0x7c0e2e4: mov       x22, x0
0x7c0e2e8: bl        #0x7c2eca8
0x7c0e2ec: ldr       x0, [x27]
0x7c0e2f0: str       x22, [x27]
0x7c0e2f4: cbz       x0, #0x7c0e304
0x7c0e2f8: ldr       x8, [x0]
0x7c0e2fc: ldr       x8, [x8, #8]
0x7c0e300: blr       x8
0x7c0e304: mov       x0, x25
0x7c0e308: bl        #0x7a5544c
0x7c0e30c: ldr       x0, [sp, #0x3d0]

=== CONSTRUCTOR 0x7c54020 0x7c54020-0x7c54b20 ===
0x7c54020: stp       x29, x30, [sp, #-0x50]!
0x7c54024: stp       x28, x25, [sp, #0x10]
0x7c54028: stp       x24, x23, [sp, #0x20]
0x7c5402c: stp       x22, x21, [sp, #0x30]
0x7c54030: stp       x20, x19, [sp, #0x40]
0x7c54034: mov       x29, sp
0x7c54038: sub       sp, sp, #0x3f0
0x7c5403c: mrs       x24, tpidr_el0
0x7c54040: mov       x19, x0
0x7c54044: ldr       x8, [x24, #0x28]
0x7c54048: stur      x8, [x29, #-8]
0x7c5404c: bl        #0x7c28020
0x7c54050: adrp      x8, #0xa410000
0x7c54054: ldr       x21, [x8, #0xc60]
0x7c54058: adrp      x8, #0x981f000
0x7c5405c: add       x8, x8, #0x610
0x7c54060: str       x8, [x19]
0x7c54064: cbz       x21, #0x7c540ec
0x7c54068: adrp      x8, #0xa410000
0x7c5406c: add       x1, x21, #0x10
0x7c54070: mov       w0, #1
0x7c54074: ldr       x22, [x8, #0xc58]
0x7c54078: bl        #0x8b34e90
0x7c5407c: mov       x0, x21
0x7c54080: bl        #0x8b3abf0
0x7c54084: cmp       x0, #0
0x7c54088: mov       x20, x0
0x7c5408c: csel      x23, xzr, x22, eq
0x7c54090: cbz       x0, #0x7c540cc
0x7c54094: add       x22, x20, #8
0x7c54098: mov       w0, #1
0x7c5409c: mov       x1, x22
0x7c540a0: bl        #0x8b34e90
0x7c540a4: mov       x0, #-1
0x7c540a8: mov       x1, x22
0x7c540ac: bl        #0x8b34ef0
0x7c540b0: cbnz      x0, #0x7c540cc
0x7c540b4: ldr       x8, [x20]
0x7c540b8: mov       x0, x20
0x7c540bc: ldr       x8, [x8, #0x10]
0x7c540c0: blr       x8
0x7c540c4: mov       x0, x20
0x7c540c8: bl        #0x8b388f0
0x7c540cc: mov       x0, x21
0x7c540d0: bl        #0x8b388f0
0x7c540d4: adrp      x8, #0x699d000
0x7c540d8: add       x8, x8, #0x564
0x7c540dc: cmp       x23, #0
0x7c540e0: csel      x8, xzr, x8, eq
0x7c540e4: cbz       x8, #0x7c54108
0x7c540e8: b         #0x7c5411c
0x7c540ec: mov       x23, xzr
0x7c540f0: mov       x20, xzr
0x7c540f4: adrp      x8, #0x699d000
0x7c540f8: add       x8, x8, #0x564
0x7c540fc: cmp       x23, #0
0x7c54100: csel      x8, xzr, x8, eq
0x7c54104: cbnz      x8, #0x7c5411c
0x7c54108: mov       w8, #1
0x7c5410c: tbz       w8, #0, #0x7c5411c
0x7c54110: mov       w23, wzr
0x7c54114: mov       w22, wzr
0x7c54118: b         #0x7c54558
0x7c5411c: ldr       x22, [x23, #8]
0x7c54120: cbz       x22, #0x7c541a4
0x7c54124: add       x1, x22, #0x10
0x7c54128: mov       w0, #1
0x7c5412c: ldr       x23, [x23]
0x7c54130: bl        #0x8b34e90
0x7c54134: mov       x0, x22
0x7c54138: bl        #0x8b3abf0
0x7c5413c: cmp       x0, #0
0x7c54140: mov       x21, x0
0x7c54144: csel      x25, xzr, x23, eq
0x7c54148: cbz       x0, #0x7c54184
0x7c5414c: add       x23, x21, #8
0x7c54150: mov       w0, #1
0x7c54154: mov       x1, x23
0x7c54158: bl        #0x8b34e90
0x7c5415c: mov       x0, #-1
0x7c54160: mov       x1, x23
0x7c54164: bl        #0x8b34ef0
0x7c54168: cbnz      x0, #0x7c54184
0x7c5416c: ldr       x8, [x21]
0x7c54170: mov       x0, x21
0x7c54174: ldr       x8, [x8, #0x10]
0x7c54178: blr       x8
0x7c5417c: mov       x0, x21
0x7c54180: bl        #0x8b388f0
0x7c54184: mov       x0, x22
0x7c54188: bl        #0x8b388f0
0x7c5418c: adrp      x8, #0x699d000
0x7c54190: add       x8, x8, #0x914
0x7c54194: cmp       x25, #0
0x7c54198: csel      x8, xzr, x8, eq
0x7c5419c: cbz       x8, #0x7c541c0
0x7c541a0: b         #0x7c541d4
0x7c541a4: mov       x21, xzr
0x7c541a8: mov       x25, xzr
0x7c541ac: adrp      x8, #0x699d000
0x7c541b0: add       x8, x8, #0x914
0x7c541b4: cmp       x25, #0
0x7c541b8: csel      x8, xzr, x8, eq
0x7c541bc: cbnz      x8, #0x7c541d4
0x7c541c0: mov       w8, #1
0x7c541c4: tbz       w8, #0, #0x7c541d4
0x7c541c8: mov       w23, wzr
0x7c541cc: mov       w22, wzr
0x7c541d0: b         #0x7c5452c
0x7c541d4: add       x8, sp, #8
0x7c541d8: add       x0, x25, #1
0x7c541dc: add       x9, x8, #0x180
0x7c541e0: add       x8, x8, #0x3a8
0x7c541e4: movi      v0.2d, #0000000000000000
0x7c541e8: add       x1, sp, #8
0x7c541ec: mov       w2, wzr
0x7c541f0: mov       w3, wzr
0x7c541f4: stur      xzr, [x8, #4]
0x7c541f8: mov       w4, wzr
0x7c541fc: stur      xzr, [x8, #9]
0x7c54200: add       x8, sp, #0x2c9
0x7c54204: strb      wzr, [sp, #0x14]
0x7c54208: str       wzr, [sp, #0x18]
0x7c5420c: stur      q0, [x8, #0xff]
0x7c54210: add       x8, sp, #0x2d9
0x7c54214: strb      wzr, [sp, #0x20]
0x7c54218: str       xzr, [sp, #0x28]
0x7c5421c: strb      wzr, [sp, #0x30]
0x7c54220: str       wzr, [sp, #0x34]
0x7c54224: strb      wzr, [sp, #0x38]
0x7c54228: str       wzr, [sp, #0x3c]
0x7c5422c: strb      wzr, [sp, #0x40]
0x7c54230: str       wzr, [sp, #0x44]
0x7c54234: strb      wzr, [sp, #0x48]
0x7c54238: strb      wzr, [sp, #0x90]
0x7c5423c: str       xzr, [sp, #0x98]
0x7c54240: strb      wzr, [sp, #0xa0]
0x7c54244: str       xzr, [sp, #0xa8]
0x7c54248: strb      wzr, [sp, #0xb0]
0x7c5424c: str       wzr, [sp, #0xb4]
0x7c54250: strb      wzr, [sp, #0xb8]
0x7c54254: str       wzr, [sp, #0xbc]
0x7c54258: strb      wzr, [sp, #0xc0]
0x7c5425c: str       wzr, [sp, #0xc4]
0x7c54260: strb      wzr, [sp, #0xc8]
0x7c54264: str       xzr, [sp, #0xd0]
0x7c54268: strb      wzr, [sp, #0xd8]
0x7c5426c: str       wzr, [sp, #0xdc]
0x7c54270: strb      wzr, [sp, #0xe0]
0x7c54274: str       wzr, [sp, #0xe4]
0x7c54278: strb      wzr, [sp, #0xe8]
0x7c5427c: str       wzr, [sp, #0xec]
0x7c54280: strb      wzr, [sp, #0xf0]
0x7c54284: str       wzr, [sp, #0xf4]
0x7c54288: strh      wzr, [sp, #0xf8]
0x7c5428c: strb      wzr, [sp, #0xfc]
0x7c54290: str       wzr, [sp, #0x100]
0x7c54294: strb      wzr, [sp, #0x104]
0x7c54298: str       wzr, [sp, #0x108]
0x7c5429c: strb      wzr, [sp, #0x10c]
0x7c542a0: str       wzr, [sp, #0x110]
0x7c542a4: strb      wzr, [sp, #0x114]
0x7c542a8: str       wzr, [sp, #0x118]
0x7c542ac: strb      wzr, [sp, #0x11c]
0x7c542b0: str       wzr, [sp, #0x120]
0x7c542b4: strb      wzr, [sp, #0x124]
0x7c542b8: str       wzr, [sp, #0x128]
0x7c542bc: strb      wzr, [sp, #0x12c]
0x7c542c0: str       wzr, [sp, #0x130]
0x7c542c4: strb      wzr, [sp, #0x134]
0x7c542c8: str       wzr, [sp, #0x138]
0x7c542cc: strb      wzr, [sp, #0x13c]
0x7c542d0: str       wzr, [sp, #0x140]
0x7c542d4: strb      wzr, [sp, #0x144]
0x7c542d8: str       wzr, [sp, #0x148]
0x7c542dc: strb      wzr, [sp, #0x14c]
0x7c542e0: str       wzr, [sp, #0x150]
0x7c542e4: strb      wzr, [sp, #0x154]
0x7c542e8: str       wzr, [sp, #0x158]
0x7c542ec: strb      wzr, [sp, #0x15c]
0x7c542f0: str       wzr, [sp, #0x160]
0x7c542f4: strb      wzr, [sp, #0x164]
0x7c542f8: str       wzr, [sp, #0x168]
0x7c542fc: strb      wzr, [sp, #0x16c]
0x7c54300: str       wzr, [sp, #0x170]
0x7c54304: strb      wzr, [sp, #0x178]
0x7c54308: str       xzr, [sp, #0x180]
0x7c5430c: strb      wzr, [sp, #0x188]
0x7c54310: strb      wzr, [sp, #0x198]
0x7c54314: str       wzr, [sp, #0x19c]
0x7c54318: strb      wzr, [sp, #0x1a0]
0x7c5431c: str       wzr, [sp, #0x1a4]
0x7c54320: strb      wzr, [sp, #0x1a8]
0x7c54324: str       wzr, [sp, #0x1ac]
0x7c54328: strb      wzr, [sp, #0x1b0]
0x7c5432c: strh      wzr, [sp, #0x1b8]
0x7c54330: strb      wzr, [sp, #0x1d0]
0x7c54334: str       wzr, [sp, #0x1d4]
0x7c54338: strb      wzr, [sp, #0x1d8]
0x7c5433c: str       wzr, [sp, #0x1dc]
0x7c54340: strb      wzr, [sp, #0x1e0]
0x7c54344: str       wzr, [sp, #0x1e4]
0x7c54348: strb      wzr, [sp, #0x1e8]
0x7c5434c: str       wzr, [sp, #0x1ec]
0x7c54350: strb      wzr, [sp, #0x1f0]
0x7c54354: str       wzr, [sp, #0x1f4]
0x7c54358: strb      wzr, [sp, #0x1f8]
0x7c5435c: str       wzr, [sp, #0x1fc]
0x7c54360: strb      wzr, [sp, #0x200]
0x7c54364: str       wzr, [sp, #0x204]
0x7c54368: strh      wzr, [sp, #0x208]
0x7c5436c: strb      wzr, [sp, #0x210]
0x7c54370: str       xzr, [sp, #0x218]
0x7c54374: strh      wzr, [sp, #0x220]
0x7c54378: strb      wzr, [sp, #0x228]
0x7c5437c: str       xzr, [sp, #0x230]
0x7c54380: strb      wzr, [sp, #0x238]
0x7c54384: str       wzr, [sp, #0x23c]
0x7c54388: strb      wzr, [sp, #0x240]
0x7c5438c: str       xzr, [sp, #0x248]
0x7c54390: strb      wzr, [sp, #0x250]
0x7c54394: str       wzr, [sp, #0x254]
0x7c54398: strb      wzr, [sp, #0x258]
0x7c5439c: str       xzr, [sp, #0x260]
0x7c543a0: strb      wzr, [sp, #0x268]
0x7c543a4: str       wzr, [sp, #0x26c]
0x7c543a8: strb      wzr, [sp, #0x270]
0x7c543ac: str       xzr, [sp, #0x278]
0x7c543b0: strb      wzr, [sp, #0x280]
0x7c543b4: str       xzr, [sp, #0x288]
0x7c543b8: strb      wzr, [sp, #0x290]
0x7c543bc: str       xzr, [sp, #0x298]
0x7c543c0: strb      wzr, [sp, #0x2a0]
0x7c543c4: str       xzr, [sp, #0x2a8]
0x7c543c8: strb      wzr, [sp, #0x2b0]
0x7c543cc: str       xzr, [sp, #0x2b8]
0x7c543d0: strb      wzr, [sp, #0x2c0]
0x7c543d4: str       wzr, [sp, #0x2c4]
0x7c543d8: strb      wzr, [sp, #0x2c8]
0x7c543dc: str       wzr, [sp, #0x2cc]
0x7c543e0: strb      wzr, [sp, #0x2d0]
0x7c543e4: str       xzr, [sp, #0x2d8]
0x7c543e8: strb      wzr, [sp, #0x2e0]
0x7c543ec: str       wzr, [sp, #0x2e4]
0x7c543f0: strb      wzr, [sp, #0x2e8]
0x7c543f4: str       wzr, [sp, #0x2ec]
0x7c543f8: strb      wzr, [sp, #0x2f0]
0x7c543fc: str       wzr, [sp, #0x2f4]
0x7c54400: strb      wzr, [sp, #0x2f8]
0x7c54404: str       wzr, [sp, #0x2fc]
0x7c54408: strb      wzr, [sp, #0x300]
0x7c5440c: str       wzr, [sp, #0x304]
0x7c54410: strh      wzr, [sp, #0x308]
0x7c54414: strb      wzr, [sp, #0x30c]
0x7c54418: str       wzr, [sp, #0x310]
0x7c5441c: strb      wzr, [sp, #0x314]
0x7c54420: str       wzr, [sp, #0x318]
0x7c54424: strb      wzr, [sp, #0x31c]
0x7c54428: str       xzr, [sp, #0x330]
0x7c5442c: strb      wzr, [sp, #0x338]
0x7c54430: str       wzr, [sp, #0x33c]
0x7c54434: strb      wzr, [sp, #0x340]
0x7c54438: str       xzr, [sp, #0x348]
0x7c5443c: strb      wzr, [sp, #0x350]
0x7c54440: str       wzr, [sp, #0x354]
0x7c54444: strh      wzr, [sp, #0x358]
0x7c54448: strb      wzr, [sp, #0x360]
0x7c5444c: str       xzr, [sp, #0x368]
0x7c54450: strb      wzr, [sp, #0x370]
0x7c54454: str       xzr, [sp, #0x378]
0x7c54458: strh      wzr, [sp, #0x380]
0x7c5445c: strb      wzr, [sp, #0x388]
0x7c54460: str       xzr, [sp, #0x390]
0x7c54464: strh      wzr, [sp, #0x398]
0x7c54468: strb      wzr, [sp, #0x39c]
0x7c5446c: str       wzr, [sp, #0x3a0]
0x7c54470: strh      wzr, [sp, #0x3a4]
0x7c54474: strb      wzr, [sp, #0x3a8]
0x7c54478: str       wzr, [sp, #0x3ac]
0x7c5447c: strb      wzr, [sp, #0x3b0]
0x7c54480: strh      wzr, [sp, #0x10]
0x7c54484: str       xzr, [sp, #8]
0x7c54488: stp       xzr, xzr, [sp, #0x50]
0x7c5448c: strb      wzr, [sp, #0x68]
0x7c54490: str       xzr, [sp, #0x60]
0x7c54494: stp       xzr, xzr, [sp, #0x70]
0x7c54498: strh      wzr, [sp, #0x88]
0x7c5449c: str       xzr, [sp, #0x80]
0x7c544a0: stur      xzr, [x9, #4]
0x7c544a4: strh      wzr, [sp, #0x194]
0x7c544a8: strb      wzr, [sp, #0x328]
0x7c544ac: str       xzr, [sp, #0x320]
0x7c544b0: stur      q0, [x8, #0xff]
0x7c544b4: bl        #0x7bf9ecc
0x7c544b8: mov       w23, wzr
0x7c544bc: tbz       w0, #0, #0x7c544e8
0x7c544c0: ldrb      w8, [sp, #0xe]
0x7c544c4: mov       w22, w23
0x7c544c8: cbz       w8, #0x7c544ec
0x7c544cc: ldrb      w8, [sp, #0xc]
0x7c544d0: ldrb      w22, [sp, #0xf]
0x7c544d4: cbz       w8, #0x7c54778
0x7c544d8: ldrb      w23, [sp, #0xd]
0x7c544dc: ldr       x0, [sp, #0x3c8]
0x7c544e0: cbnz      x0, #0x7c544f4
0x7c544e4: b         #0x7c544fc
0x7c544e8: mov       w22, w23
0x7c544ec: ldr       x0, [sp, #0x3c8]
0x7c544f0: cbz       x0, #0x7c544fc
0x7c544f4: str       x0, [sp, #0x3d0]
0x7c544f8: bl        #0x2efa56c
0x7c544fc: ldrb      w8, [sp, #0x1b8]
0x7c54500: tbz       w8, #0, #0x7c5450c
0x7c54504: ldr       x0, [sp, #0x1c8]
0x7c54508: bl        #0x2efa56c
0x7c5450c: ldr       x0, [sp, #0x70]
0x7c54510: cbz       x0, #0x7c5451c
0x7c54514: str       x0, [sp, #0x78]
0x7c54518: bl        #0x2efa56c
0x7c5451c: ldr       x0, [sp, #0x50]
0x7c54520: cbz       x0, #0x7c5452c
0x7c54524: str       x0, [sp, #0x58]
0x7c54528: bl        #0x2efa56c
0x7c5452c: cbz       x21, #0x7c54558
0x7c54530: add       x1, x21, #8
0x7c54534: mov       x0, #-1
0x7c54538: bl        #0x8b34ef0
0x7c5453c: cbnz      x0, #0x7c54558
0x7c54540: ldr       x8, [x21]
0x7c54544: mov       x0, x21
0x7c54548: ldr       x8, [x8, #0x10]
0x7c5454c: blr       x8
0x7c54550: mov       x0, x21
0x7c54554: bl        #0x8b388f0
0x7c54558: add       x21, x19, #0xb88
0x7c5455c: cbz       x20, #0x7c54588
0x7c54560: add       x1, x20, #8
0x7c54564: mov       x0, #-1
0x7c54568: bl        #0x8b34ef0
0x7c5456c: cbnz      x0, #0x7c54588
0x7c54570: ldr       x8, [x20]
0x7c54574: mov       x0, x20
0x7c54578: ldr       x8, [x8, #0x10]
0x7c5457c: blr       x8
0x7c54580: mov       x0, x20
0x7c54584: bl        #0x8b388f0
0x7c54588: movi      v0.2d, #0000000000000000
0x7c5458c: str       wzr, [x19, #0xbbc]
0x7c54590: strb      wzr, [x19, #0xbc0]
0x7c54594: strb      wzr, [x21, #0x30]
0x7c54598: stp       q0, q0, [x21]
0x7c5459c: str       q0, [x21, #0x20]
0x7c545a0: cbz       w23, #0x7c5473c
0x7c545a4: mov       w0, #0x20c
0x7c545a8: bl        #0x8b35260
0x7c545ac: adrp      x9, #0x73a000
0x7c545b0: adrp      x10, #0x73c000
0x7c545b4: movi      v2.2d, #0000000000000000
0x7c545b8: adrp      x11, #0x73e000
0x7c545bc: mov       w8, wzr
0x7c545c0: str       wzr, [x0, #0x108]
0x7c545c4: ldr       q0, [x9, #0x90]
0x7c545c8: adrp      x9, #0x728000
0x7c545cc: ldr       q1, [x10, #0xb10]
0x7c545d0: adrp      x10, #0x73a000
0x7c545d4: stp       q2, q2, [x0]
0x7c545d8: stp       q2, q2, [x0, #0x20]
0x7c545dc: stp       q2, q2, [x0, #0x40]
0x7c545e0: stp       q2, q2, [x0, #0x60]
0x7c545e4: stp       q2, q2, [x0, #0x80]
0x7c545e8: stp       q2, q2, [x0, #0xa0]
0x7c545ec: stp       q2, q2, [x0, #0xc0]
0x7c545f0: stp       q2, q2, [x0, #0xe0]
0x7c545f4: ldr       q2, [x9, #0xa0]
0x7c545f8: adrp      x9, #0x73c000
0x7c545fc: stur      q0, [x0, #1]
0x7c54600: ldr       q0, [x10, #0x8d0]
0x7c54604: stur      q1, [x0, #0x11]
0x7c54608: ldr       q1, [x11, #0x150]
0x7c5460c: adrp      x10, #0x730000
0x7c54610: stur      q2, [x0, #0x21]
0x7c54614: ldr       q2, [x9, #0x4a0]
0x7c54618: adrp      x9, #0x727000
0x7c5461c: stur      q0, [x0, #0x31]
0x7c54620: ldr       q0, [x10, #0x100]
0x7c54624: stur      q1, [x0, #0x41]
0x7c54628: adrp      x11, #0x736000
0x7c5462c: adrp      x10, #0x733000
0x7c54630: ldr       q1, [x9, #0x2d0]
0x7c54634: adrp      x9, #0x735000
0x7c54638: stur      q0, [x0, #0x61]
0x7c5463c: stur      q2, [x0, #0x51]
