consumer raw=0x7bf9ecc normalized=0x7bf9ecc end=0x7bfb458
parent=0x7c0dca0

=== PARENT CALLSITE FULL 0x7c0dfc0-0x7c0e330 ===
0x7c0dfc0: str       wzr, [sp, #0xbc]
0x7bfac9c: strb      w20, [sp, #0x5e8]
0x7bfaca0: strb      w20, [sp, #0x5f0]
0x7bfaca4: str       w23, [sp, #0x5f4]
0x7bfaca8: strb      w20, [sp, #0x5f8]
0x7bfacac: strh      w20, [sp, #0x600]
0x7bfacb0: strb      w20, [sp, #0x608]
0x7bfacb4: strh      w24, [sp, #0x618]
0x7bfacb8: strb      w20, [sp, #0x620]
0x7bfacbc: str       x25, [sp, #0x628]
0x7bfacc0: strb      w20, [sp, #0x630]
0x7bfacc4: strb      w20, [sp, #0x638]
0x7bfacc8: strb      w20, [sp, #0x648]
0x7bfaccc: strb      w20, [sp, #0x650]
0x7bfacd0: strb      w20, [sp, #0x660]
0x7bfacd4: strb      w20, [sp, #0x668]
0x7bfacd8: strb      w20, [sp, #0x678]
0x7bfacdc: strb      w20, [sp, #0x688]
0x7bface0: strb      w20, [sp, #0x698]
0x7bface4: str       x10, [sp, #0x6a0]
0x7bface8: strb      w20, [sp, #0x6a8]
0x7bfacec: strb      w20, [sp, #0x6b8]
0x7bfacf0: strb      w20, [sp, #0x6c0]
0x7bfacf4: strb      w20, [sp, #0x6c8]
0x7bfacf8: str       x20, [sp, #0x6d0]
0x7bfacfc: strb      w20, [sp, #0x6d8]
0x7bfad00: str       w26, [sp, #0x6dc]
0x7bfad04: strb      w20, [sp, #0x6e0]
0x7bfad08: str       w19, [sp, #0x6e4]
0x7bfad0c: strb      w20, [sp, #0x6e8]
0x7bfad10: strb      w20, [sp, #0x6f0]
0x7bfad14: str       w20, [sp, #0x6f4]
0x7bfad18: strb      w20, [sp, #0x6f8]
0x7bfad1c: strh      w20, [sp, #0x700]
0x7bfad20: strb      w20, [sp, #0x704]
0x7bfad24: str       w27, [sp, #0x708]
0x7bfad28: strb      w20, [sp, #0x70c]
0x7bfad2c: str       w20, [sp, #0x710]
0x7bfad30: strb      w20, [sp, #0x714]
0x7bfad34: str       x19, [sp, #0x728]
0x7bfad38: strb      w20, [sp, #0x730]
0x7bfad3c: str       w26, [sp, #0x734]
0x7bfad40: strb      w20, [sp, #0x738]
0x7bfad44: str       x26, [sp, #0x740]
0x7bfad48: strb      w20, [sp, #0x748]
0x7bfad4c: str       w26, [sp, #0x74c]
0x7bfad50: strh      w24, [sp, #0x750]
0x7bfad54: strb      w20, [sp, #0x758]
0x7bfad58: strb      w20, [sp, #0x768]
0x7bfad5c: strh      w24, [sp, #0x778]
0x7bfad60: strb      w20, [sp, #0x780]
0x7bfad64: strb      w20, [sp, #0x790]
0x7bfad68: strb      w20, [sp, #0x794]
0x7bfad6c: strh      w20, [sp, #0x79c]
0x7bfad70: strb      w20, [sp, #0x7a0]
0x7bfad74: str       w25, [sp, #0x7a4]
0x7bfad78: strb      w20, [sp, #0x7a8]
0x7bfad7c: strh      w24, [sp, #0x7d8]
0x7bfad80: strb      w20, [sp, #0x7da]
0x7bfad84: strb      wzr, [sp, #0x7db]
0x7bfad88: strb      w20, [sp, #0x428]
0x7bfad8c: str       w23, [sp, #0x42c]
0x7bfad90: b.lo      #0x7bfadbc
0x7bfad94: cmp       w22, #1
0x7bfad98: b.eq      #0x7bfae3c
0x7bfad9c: mov       w20, wzr
0x7bfada0: cbnz      w22, #0x7bfae68
0x7bfada4: mov       w8, #0x101
0x7bfada8: mov       w9, #0x101
0x7bfadac: movk      w8, #0xc301, lsl #16
0x7bfadb0: strh      w9, [sp, #0x408]
0x7bfadb4: str       w8, [sp, #0x404]
0x7bfadb8: strh      w9, [sp, #0x79c]
0x7bfadbc: cmp       w21, #2
0x7bfadc0: b.lo      #0x7bfae58
0x7bfadc4: b.ne      #0x7bfaf68
0x7bfadc8: mov       w8, #1
0x7bfadcc: mov       w9, #0xbb8
0x7bfadd0: strb      w8, [sp, #0x40c]
0x7bfadd4: str       w9, [sp, #0x410]
0x7bfadd8: b         #0x7bfae58
0x7bfaddc: mov       x19, xzr
0x7bfade0: mov       x22, xzr
0x7bfade4: mov       x25, xzr
0x7bfade8: mov       w8, #1
0x7bfadec: ldr       x0, [sp, #0x448]
0x7bfadf0: strb      w8, [sp, #0x440]
0x7bfadf4: cbnz      x0, #0x7bfa68c
0x7bfadf8: b         #0x7bfa690
0x7bfadfc: mov       x19, xzr
0x7bfae00: mov       x22, xzr
0x7bfae04: mov       x25, xzr
0x7bfae08: mov       w8, #1
0x7bfae0c: ldr       x0, [sp, #0x468]
0x7bfae10: strb      w8, [sp, #0x460]
0x7bfae14: cbnz      x0, #0x7bfa858
0x7bfae18: b         #0x7bfa85c
0x7bfae1c: mov       x19, xzr
0x7bfae20: mov       x22, xzr
0x7bfae24: mov       x25, xzr
0x7bfae28: mov       w8, #1
0x7bfae2c: ldr       x0, [sp, #0x7c0]
0x7bfae30: strb      w8, [sp, #0x7b8]
0x7bfae34: cbnz      x0, #0x7bfa9f8
0x7bfae38: b         #0x7bfa9fc
0x7bfae3c: mov       w9, #0x68c0
0x7bfae40: mov       w8, #1
0x7bfae44: movk      w9, #0x478, lsl #16
0x7bfae48: strb      w8, [sp, #0x498]
0x7bfae4c: str       x9, [sp, #0x4a0]
0x7bfae50: cmp       w21, #2
0x7bfae54: b.hs      #0x7bfadc4
0x7bfae58: add       x0, sp, #0x20
0x7bfae5c: add       x1, sp, #0x400
0x7bfae60: bl        #0x7be6c3c
0x7bfae64: mov       w20, #1
0x7bfae68: ldr       x0, [sp, #0x7c0]
0x7bfae6c: cbz       x0, #0x7bfae78
0x7bfae70: str       x0, [sp, #0x7c8]
0x7bfae74: bl        #0x2efa56c
0x7bfae78: ldrb      w8, [sp, #0x5b0]
0x7bfae7c: tbz       w8, #0, #0x7bfae88
0x7bfae80: ldr       x0, [sp, #0x5c0]
0x7bfae84: bl        #0x2efa56c
0x7bfae88: ldr       x0, [sp, #0x468]
0x7bfae8c: cbz       x0, #0x7bfae98
0x7bfae90: str       x0, [sp, #0x470]
0x7bfae94: bl        #0x2efa56c
0x7bfae98: ldr       x0, [sp, #0x448]
0x7bfae9c: cbz       x0, #0x7bfaea8
0x7bfaea0: str       x0, [sp, #0x450]
0x7bfaea4: bl        #0x2efa56c
0x7bfaea8: add       x0, sp, #0x400
0x7bfaeac: add       x1, sp, #0x20
0x7bfaeb0: bl        #0x7bfb458
0x7bfaeb4: bl        #0x7d2bf4c
0x7bfaeb8: cbz       x0, #0x7bfb050
0x7bfaebc: sub       x8, x29, #0x30
0x7bfaec0: ldr       x19, [x0, #0x18]
0x7bfaec4: add       x23, x8, #8
0x7bfaec8: mov       w1, wzr
0x7bfaecc: mov       x0, x23
0x7bfaed0: sturb     wzr, [x29, #-0x30]
0x7bfaed4: bl        #0x2f912cc
0x7bfaed8: sub       x8, x29, #0x50
0x7bfaedc: mov       w1, wzr
0x7bfaee0: add       x24, x8, #8
0x7bfaee4: sturb     wzr, [x29, #-0x50]
0x7bfaee8: mov       x0, x24
0x7bfaeec: bl        #0x2f912cc
0x7bfaef0: cmp       w22, #2
0x7bfaef4: b.eq      #0x7bfafdc
0x7bfaef8: cmp       w22, #1
0x7bfaefc: b.eq      #0x7bfaf78
0x7bfaf00: cbnz      w22, #0x7bfb040
0x7bfaf04: add       x26, x19, #8
0x7bfaf08: mov       x0, x26
0x7bfaf0c: bl        #0x2efc42c
0x7bfaf10: add       x25, x19, #0x70
0x7bfaf14: adrp      x2, #0xbc9000
0x7bfaf18: add       x2, x2, #0xa2b
0x7bfaf1c: mov       x0, x25
0x7bfaf20: mov       x1, x23
0x7bfaf24: bl        #0x7d2ad08
0x7bfaf28: add       x22, x19, #0x10
0x7bfaf2c: mov       w27, w0
0x7bfaf30: mov       x0, x22
0x7bfaf34: bl        #0x8b38640
0x7bfaf38: and       w8, w27, #1
0x7bfaf3c: cmp       w21, #2
0x7bfaf40: sturb     w8, [x29, #-0x30]
0x7bfaf44: b.eq      #0x7bfb0ac
0x7bfaf48: cmp       w21, #1
0x7bfaf4c: b.eq      #0x7bfb05c
0x7bfaf50: cbnz      w21, #0x7bfb040
0x7bfaf54: mov       x0, x26
0x7bfaf58: bl        #0x2efc42c
0x7bfaf5c: adrp      x2, #0xbb6000 ; STR='CS_HIGH_LEVEL'
0x7bfaf60: add       x2, x2, #0x4a4
0x7bfaf64: b         #0x7bfb0d0
0x7bfaf68: mov       w20, wzr
0x7bfaf6c: ldr       x0, [sp, #0x7c0]
0x7bfaf70: cbnz      x0, #0x7bfae70
0x7bfaf74: b         #0x7bfae78
0x7bfaf78: add       x26, x19, #8
0x7bfaf7c: mov       x0, x26
0x7bfaf80: bl        #0x2efc42c
0x7bfaf84: add       x25, x19, #0x70
0x7bfaf88: adrp      x2, #0xa25000
0x7bfaf8c: add       x2, x2, #0xd8d
0x7bfaf90: mov       x0, x25
0x7bfaf94: mov       x1, x23
0x7bfaf98: bl        #0x7d2ad08
0x7bfaf9c: add       x22, x19, #0x10
0x7bfafa0: mov       w27, w0
0x7bfafa4: mov       x0, x22
0x7bfafa8: bl        #0x8b38640
0x7bfafac: and       w8, w27, #1
0x7bfafb0: cmp       w21, #2
0x7bfafb4: sturb     w8, [x29, #-0x30]
0x7bfafb8: b.eq      #0x7bfb070
0x7bfafbc: cmp       w21, #1
0x7bfafc0: b.eq      #0x7bfb084
0x7bfafc4: cbnz      w21, #0x7bfb040
0x7bfafc8: mov       x0, x26
0x7bfafcc: bl        #0x2efc42c
0x7bfafd0: adrp      x2, #0xb68000 ; STR='P2P_HIGH_LEVEL'
0x7bfafd4: add       x2, x2, #0xe29
0x7bfafd8: b         #0x7bfb0d0
0x7bfafdc: add       x26, x19, #8
0x7bfafe0: mov       x0, x26
0x7bfafe4: bl        #0x2efc42c
0x7bfafe8: add       x25, x19, #0x70
0x7bfafec: adrp      x2, #0xa84000 ; STR='P2P_ADHOC'
0x7bfaff0: add       x2, x2, #0xe75
0x7bfaff4: mov       x0, x25
0x7bfaff8: mov       x1, x23
0x7bfaffc: bl        #0x7d2ad08
0x7bfb000: add       x22, x19, #0x10
0x7bfb004: mov       w27, w0
0x7bfb008: mov       x0, x22
0x7bfb00c: bl        #0x8b38640
0x7bfb010: and       w8, w27, #1
0x7bfb014: cmp       w21, #2
0x7bfb018: sturb     w8, [x29, #-0x30]
0x7bfb01c: b.eq      #0x7bfb0c0
0x7bfb020: cmp       w21, #1
0x7bfb024: b.eq      #0x7bfb098
0x7bfb028: cbnz      w21, #0x7bfb040
0x7bfb02c: mov       x0, x26
0x7bfb030: bl        #0x2efc42c
0x7bfb034: adrp      x2, #0xa13000 ; STR='P2P_ADHOC_UNKNOWN_HIGH_LEVEL'
0x7bfb038: add       x2, x2, #0x2d9
0x7bfb03c: b         #0x7bfb0d0
0x7bfb040: mov       x0, x24
0x7bfb044: bl        #0x2f91730
0x7bfb048: mov       x0, x23
0x7bfb04c: bl        #0x2f91730
0x7bfb050: cbz       w20, #0x7bfb1a0
0x7bfb054: add       x1, sp, #0x400
0x7bfb058: b         #0x7bfb148
0x7bfb05c: mov       x0, x26
0x7bfb060: bl        #0x2efc42c
0x7bfb064: adrp      x2, #0xbef000 ; STR='CS_LOW_LEVEL'
0x7bfb068: add       x2, x2, #0x1c7
0x7bfb06c: b         #0x7bfb0d0
0x7bfb070: mov       x0, x26
0x7bfb074: bl        #0x2efc42c
0x7bfb078: adrp      x2, #0xbc9000 ; STR='P2P_GIVE_UP_QUICKLY_LEVEL'
0x7bfb07c: add       x2, x2, #0xa2e
0x7bfb080: b         #0x7bfb0d0
0x7bfb084: mov       x0, x26
0x7bfb088: bl        #0x2efc42c
0x7bfb08c: adrp      x2, #0xad1000 ; STR='P2P_LOW_LEVEL'
0x7bfb090: add       x2, x2, #0x238
0x7bfb094: b         #0x7bfb0d0
0x7bfb098: mov       x0, x26
0x7bfb09c: bl        #0x2efc42c
0x7bfb0a0: adrp      x2, #0xc02000 ; STR='P2P_ADHOC_UNKNOWN_LOW_LEVEL'
0x7bfb0a4: add       x2, x2, #0x3f1
0x7bfb0a8: b         #0x7bfb0d0
0x7bfb0ac: mov       x0, x26
0x7bfb0b0: bl        #0x2efc42c
0x7bfb0b4: adrp      x2, #0xa72000 ; STR='CS_GIVE_UP_QUICKLY_LEVEL'
0x7bfb0b8: add       x2, x2, #0x10b
0x7bfb0bc: b         #0x7bfb0d0
0x7bfb0c0: mov       x0, x26
0x7bfb0c4: bl        #0x2efc42c
0x7bfb0c8: adrp      x2, #0xa72000 ; STR='P2P_ADHOC_UNKNOWN_GIVE_UP_QUICKLY_LEVEL'
0x7bfb0cc: add       x2, x2, #0x124
0x7bfb0d0: mov       x0, x25
0x7bfb0d4: mov       x1, x24
0x7bfb0d8: bl        #0x7d2ad08
0x7bfb0dc: mov       w21, w0
0x7bfb0e0: mov       x0, x22
0x7bfb0e4: bl        #0x8b38640
0x7bfb0e8: and       w8, w21, #1
0x7bfb0ec: ldurb     w9, [x29, #-0x30]
0x7bfb0f0: sturb     w8, [x29, #-0x50]
0x7bfb0f4: cbz       w9, #0x7bfb258
0x7bfb0f8: add       x0, sp, #0x20
0x7bfb0fc: mov       x1, x23
0x7bfb100: bl        #0x7c05844
0x7bfb104: mov       w21, w0
0x7bfb108: ldurb     w8, [x29, #-0x50]
0x7bfb10c: cbz       w8, #0x7bfb120
0x7bfb110: add       x0, sp, #0x20
0x7bfb114: mov       x1, x24
0x7bfb118: bl        #0x7c05844
0x7bfb11c: orr       w21, w21, w0
0x7bfb120: mov       x0, x24
0x7bfb124: bl        #0x2f91730
0x7bfb128: mov       x0, x23
0x7bfb12c: bl        #0x2f91730
0x7bfb130: tst       w21, #1
0x7bfb134: add       x9, sp, #0x400
0x7bfb138: add       x10, sp, #0x20
0x7bfb13c: orr       w8, w21, w20
0x7bfb140: csel      x1, x10, x9, ne
0x7bfb144: tbz       w8, #0, #0x7bfb1a0
0x7bfb148: ldr       x0, [sp, #0x18]
0x7bfb14c: bl        #0x7be6c3c
0x7bfb150: ldr       w8, [sp, #0xc]
0x7bfb154: tbz       w8, #0, #0x7bfb410
0x7bfb158: mov       w0, #0x1a3
0x7bfb15c: mov       w1, wzr
0x7bfb160: bl        #0x2efa4dc
0x7bfb164: adrp      x1, #0xc8e000
0x7bfb168: add       x1, x1, #0xc54
0x7bfb16c: mov       w2, #0x1a3
0x7bfb170: mov       x20, x0
0x7bfb174: bl        #0x8b35300
0x7bfb178: mov       w0, #0x1a3
0x7bfb17c: mov       w1, wzr
0x7bfb180: bl        #0x2efa4dc
0x7bfb184: mov       x21, x0
0x7bfb188: sub       x8, x0, x20
0x7bfb18c: cmp       x8, #0x20
0x7bfb190: b.hs      #0x7bfb264
0x7bfb194: mov       x10, xzr
0x7bfb198: mov       x8, x21
0x7bfb19c: b         #0x7bfb2d4
0x7bfb1a0: mov       w19, wzr
0x7bfb1a4: ldr       x0, [sp, #0x7c0]
0x7bfb1a8: cbz       x0, #0x7bfb1b4
0x7bfb1ac: str       x0, [sp, #0x7c8]
0x7bfb1b0: bl        #0x2efa56c
0x7bfb1b4: ldrb      w8, [sp, #0x5b0]
0x7bfb1b8: tbz       w8, #0, #0x7bfb1c4
0x7bfb1bc: ldr       x0, [sp, #0x5c0]
0x7bfb1c0: bl        #0x2efa56c
0x7bfb1c4: ldr       x0, [sp, #0x468]
0x7bfb1c8: cbz       x0, #0x7bfb1d4
0x7bfb1cc: str       x0, [sp, #0x470]
0x7bfb1d0: bl        #0x2efa56c
0x7bfb1d4: ldr       x0, [sp, #0x448]
0x7bfb1d8: cbz       x0, #0x7bfb1e4
0x7bfb1dc: str       x0, [sp, #0x450]
0x7bfb1e0: bl        #0x2efa56c
0x7bfb1e4: ldr       x0, [sp, #0x3e0]
0x7bfb1e8: cbz       x0, #0x7bfb1f4
0x7bfb1ec: str       x0, [sp, #0x3e8]
0x7bfb1f0: bl        #0x2efa56c
0x7bfb1f4: ldrb      w8, [sp, #0x1d0]
0x7bfb1f8: tbz       w8, #0, #0x7bfb204
0x7bfb1fc: ldr       x0, [sp, #0x1e0]
0x7bfb200: bl        #0x2efa56c
0x7bfb204: ldr       x0, [sp, #0x88]
0x7bfb208: cbz       x0, #0x7bfb214
0x7bfb20c: str       x0, [sp, #0x90]
0x7bfb210: bl        #0x2efa56c
0x7bfb214: ldr       x0, [sp, #0x68]
0x7bfb218: cbz       x0, #0x7bfb224
0x7bfb21c: str       x0, [sp, #0x70]
0x7bfb220: bl        #0x2efa56c
0x7bfb224: ldr       x8, [x28, #0x28]
0x7bfb228: ldur      x9, [x29, #-0x10]
0x7bfb22c: cmp       x8, x9
0x7bfb230: b.ne      #0x7bfb454
0x7bfb234: mov       w0, w19
0x7bfb238: add       sp, sp, #0x830
0x7bfb23c: ldp       x20, x19, [sp, #0x50]
0x7bfb240: ldp       x22, x21, [sp, #0x40]
0x7bfb244: ldp       x24, x23, [sp, #0x30]
0x7bfb248: ldp       x26, x25, [sp, #0x20]
0x7bfb24c: ldp       x28, x27, [sp, #0x10]
0x7bfb250: ldp       x29, x30, [sp], #0x60
0x7bfb254: ret       
0x7bfb258: mov       w21, wzr
0x7bfb25c: cbnz      w8, #0x7bfb110
0x7bfb260: b         #0x7bfb120
0x7bfb264: ldp       q0, q1, [x20]
0x7bfb268: add       x8, x21, #0x1a0
0x7bfb26c: mov       w10, #0x1a0
0x7bfb270: stp       q0, q1, [x21]
0x7bfb274: ldp       q0, q1, [x20, #0x20]
0x7bfb278: stp       q0, q1, [x21, #0x20]
0x7bfb27c: ldp       q0, q1, [x20, #0x40]
0x7bfb280: stp       q0, q1, [x21, #0x40]
0x7bfb284: ldp       q0, q1, [x20, #0x60]
0x7bfb288: stp       q0, q1, [x21, #0x60]
0x7bfb28c: ldp       q0, q1, [x20, #0x80]
0x7bfb290: stp       q0, q1, [x21, #0x80]
0x7bfb294: ldp       q0, q1, [x20, #0xa0]
0x7bfb298: stp       q0, q1, [x21, #0xa0]
0x7bfb29c: ldp       q0, q1, [x20, #0xc0]
0x7bfb2a0: stp       q0, q1, [x21, #0xc0]
0x7bfb2a4: ldp       q0, q1, [x20, #0xe0]
0x7bfb2a8: stp       q0, q1, [x21, #0xe0]
0x7bfb2ac: ldp       q0, q1, [x20, #0x100]
0x7bfb2b0: stp       q0, q1, [x21, #0x100]
0x7bfb2b4: ldp       q0, q1, [x20, #0x120]
0x7bfb2b8: stp       q0, q1, [x21, #0x120]
0x7bfb2bc: ldp       q0, q1, [x20, #0x140]
0x7bfb2c0: stp       q0, q1, [x21, #0x140]
0x7bfb2c4: ldp       q0, q1, [x20, #0x160]
0x7bfb2c8: stp       q0, q1, [x21, #0x160]
0x7bfb2cc: ldp       q0, q1, [x20, #0x180]
0x7bfb2d0: stp       q0, q1, [x21, #0x180]
0x7bfb2d4: mov       w11, #0x1a3
0x7bfb2d8: mov       x19, xzr
0x7bfb2dc: add       x9, x20, x10
0x7bfb2e0: sub       x10, x11, x10
0x7bfb2e4: ldrb      w11, [x9, x19]
0x7bfb2e8: strb      w11, [x8, x19]
0x7bfb2ec: add       x19, x19, #1
0x7bfb2f0: cmp       x10, x19
0x7bfb2f4: b.ne      #0x7bfb2e4
0x7bfb2f8: add       x24, x8, x19
0x7bfb2fc: cmp       x24, x21
0x7bfb300: b.eq      #0x7bfb420
0x7bfb304: sub       x23, x8, x21
0x7bfb308: add       x0, x23, x19
0x7bfb30c: tbnz      x0, #0x3f, #0x7bfb450
0x7bfb310: mov       w1, wzr
0x7bfb314: bl        #0x2efa4dc
0x7bfb318: mov       x22, x0
0x7bfb31c: mov       x9, x21
0x7bfb320: mov       x25, x0
0x7bfb324: sub       x8, x0, x21
0x7bfb328: cmp       x8, #0x20
0x7bfb32c: b.lo      #0x7bfb3a0
0x7bfb330: ldp       q0, q1, [x21]
0x7bfb334: add       x25, x22, #0x1a0
0x7bfb338: add       x9, x21, #0x1a0
0x7bfb33c: stp       q0, q1, [x22]
0x7bfb340: ldp       q0, q1, [x21, #0x20]
0x7bfb344: stp       q0, q1, [x22, #0x20]
0x7bfb348: ldp       q0, q1, [x21, #0x40]
0x7bfb34c: stp       q0, q1, [x22, #0x40]
0x7bfb350: ldp       q0, q1, [x21, #0x60]
0x7bfb354: stp       q0, q1, [x22, #0x60]
0x7bfb358: ldp       q0, q1, [x21, #0x80]
0x7bfb35c: stp       q0, q1, [x22, #0x80]
0x7bfb360: ldp       q0, q1, [x21, #0xa0]
0x7bfb364: stp       q0, q1, [x22, #0xa0]
0x7bfb368: ldp       q0, q1, [x21, #0xc0]
0x7bfb36c: stp       q0, q1, [x22, #0xc0]
0x7bfb370: ldp       q0, q1, [x21, #0xe0]
0x7bfb374: stp       q0, q1, [x22, #0xe0]
0x7bfb378: ldp       q0, q1, [x21, #0x100]
0x7bfb37c: stp       q0, q1, [x22, #0x100]
0x7bfb380: ldp       q0, q1, [x21, #0x120]
0x7bfb384: stp       q0, q1, [x22, #0x120]
0x7bfb388: ldp       q0, q1, [x21, #0x140]
0x7bfb38c: stp       q0, q1, [x22, #0x140]
0x7bfb390: ldp       q0, q1, [x21, #0x160]
0x7bfb394: stp       q0, q1, [x22, #0x160]
0x7bfb398: ldp       q0, q1, [x21, #0x180]
0x7bfb39c: stp       q0, q1, [x22, #0x180]
0x7bfb3a0: sub       x8, x24, #1
0x7bfb3a4: sub       x9, x9, #1
0x7bfb3a8: ldrb      w10, [x9, #1]!
0x7bfb3ac: cmp       x8, x9
0x7bfb3b0: strb      w10, [x25], #1
0x7bfb3b4: b.ne      #0x7bfb3a8
0x7bfb3b8: add       x8, x22, x19
0x7bfb3bc: add       x19, x8, x23
0x7bfb3c0: ldr       x9, [sp, #0x18]
0x7bfb3c4: mov       w8, #1
0x7bfb3c8: ldr       x0, [x9, #0x48]
0x7bfb3cc: strb      w8, [x9, #0x40]
0x7bfb3d0: cbz       x0, #0x7bfb3e0
0x7bfb3d4: str       x0, [x9, #0x50]
0x7bfb3d8: bl        #0x2efa56c
0x7bfb3dc: ldr       x9, [sp, #0x18]
0x7bfb3e0: stp       x22, x25, [x9, #0x48]
0x7bfb3e4: str       x19, [x9, #0x58]
0x7bfb3e8: cbz       x21, #0x7bfb3f8
0x7bfb3ec: mov       x0, x21
0x7bfb3f0: bl        #0x2efa56c
0x7bfb3f4: ldr       x9, [sp, #0x18]
0x7bfb3f8: mov       w8, #0x101
0x7bfb3fc: movk      w8, #0xe001, lsl #16
0x7bfb400: str       w8, [x9, #4]
0x7bfb404: cbz       x20, #0x7bfb410
0x7bfb408: mov       x0, x20
0x7bfb40c: bl        #0x2efa56c
0x7bfb410: mov       w19, #1
0x7bfb414: ldr       x0, [sp, #0x7c0]
0x7bfb418: cbnz      x0, #0x7bfb1ac
0x7bfb41c: b         #0x7bfb1b4
0x7bfb420: mov       x19, xzr
0x7bfb424: mov       x25, xzr
0x7bfb428: mov       x22, xzr
0x7bfb42c: ldr       x9, [sp, #0x18]
0x7bfb430: mov       w8, #1
0x7bfb434: ldr       x0, [x9, #0x48]
0x7bfb438: strb      w8, [x9, #0x40]
0x7bfb43c: cbnz      x0, #0x7bfb3d4
0x7bfb440: b         #0x7bfb3e0
0x7bfb444: bl        #0x8b382d0
0x7bfb448: bl        #0x8b382d0
0x7bfb44c: bl        #0x8b382d0
0x7bfb450: bl        #0x8b382d0
0x7bfb454: bl        #0x8b35290

=== CONSUMER CALLERS/CALLEES ===
callers=0x7bbb7d4,0x7bbc4bc,0x7bd93e4,0x7be5944,0x7c0dca0,0x7c14058,0x7c15694,0x7c54020
callee 0x2efa44c sites=0x7bfa4dc,0x7bfa4fc,0x7bfa5d0,0x7bfa6bc,0x7bfa6dc,0x7bfa7a4,0x7bfa87c,0x7bfa944,0x7bfb160,0x7bfb180,0x7bfb314
callee 0x2efa52c sites=0x7bfa68c,0x7bfa6a4,0x7bfa6b0,0x7bfa858,0x7bfa870,0x7bfa9f8,0x7bfaa10,0x7bfaa24,0x7bfab98,0x7bfae74,0x7bfae84,0x7bfae94,0x7bfaea4,0x7bfb1b0,0x7bfb1c0,0x7bfb1d0,0x7bfb1e0,0x7bfb1f0,0x7bfb200,0x7bfb210,0x7bfb220,0x7bfb3d8,0x7bfb3f0,0x7bfb40c
callee 0x2efc42c sites=0x7bfaf0c,0x7bfaf58,0x7bfaf80,0x7bfafcc,0x7bfafe4,0x7bfb030,0x7bfb060,0x7bfb074,0x7bfb088,0x7bfb09c,0x7bfb0b0,0x7bfb0c4
callee 0x2f912cc sites=0x7bfaed4,0x7bfaeec
callee 0x2f91730 sites=0x7bfb044,0x7bfb04c,0x7bfb124,0x7bfb12c
callee 0x7be6c3c sites=0x7bfae60,0x7bfb14c
callee 0x7bfb458 sites=0x7bfaeb0
callee 0x7c0562c sites=0x7bfab88
callee 0x7c05844 sites=0x7bfb100,0x7bfb118
callee 0x7d2ad08 sites=0x7bfaf24,0x7bfaf98,0x7bfaffc,0x7bfb0d8
callee 0x7d2bf1c sites=0x7bfaeb4
callee 0x8b35290 sites=0x7bfb454
callee 0x8b35300 sites=0x7bfa4f0,0x7bfa6d0,0x7bfb174
callee 0x8b382d0 sites=0x7bfb444,0x7bfb448,0x7bfb44c,0x7bfb450
callee 0x8b38640 sites=0x7bfaf34,0x7bfafa8,0x7bfb00c,0x7bfb0e4

=== CONSUMER -> KNOWN P2P PATH ===
NONE within 12 direct-call hops

=== REACHABLE CRYPTO/P2P CANDIDATES <=5 HOPS ===
depth=0 fn=0x7bf9ecc indirect=0 strings=['P2P_HIGH_LEVEL', 'P2P_ADHOC', 'P2P_ADHOC_UNKNOWN_HIGH_LEVEL', 'P2P_GIVE_UP_QUICKLY_LEVEL', 'P2P_LOW_LEVEL', 'P2P_ADHOC_UNKNOWN_LOW_LEVEL', 'P2P_ADHOC_UNKNOWN_GIVE_UP_QUICKLY_LEVEL']
depth=1 fn=0x7c05844 indirect=0 strings=['ChangeoverToP2pFromBufferCriticalConditionTimeWaitMs', 'P2pModeTurnSendEnable', 'P2pModeTurnSendIntervalMs', 'TurnModeP2pSendIntervalMs', 'P2pBufferCriticalConditionTimeMs', 'MultiplaySessionStrategyIoBufferEnable', 'MultiplaySessionStrategyIoBufferSendSize', 'MultiplaySessionStrategyIoBufferRecvSize', 'MultiplaySessionDaemonStatisticsIoBufferEnable', 'MultiplaySessionDaemonStatisticsIoBufferSize']
depth=1 fn=0x2f912cc indirect=1 strings=[]
depth=2 fn=0x421ea0c indirect=3 strings=[]
depth=2 fn=0x7c06f54 indirect=1 strings=[]
depth=2 fn=0x2f919d8 indirect=9 strings=[]
depth=2 fn=0x421eb78 indirect=3 strings=[]
depth=3 fn=0x7d4338c indirect=3 strings=[]
depth=3 fn=0x7d63ba8 indirect=1 strings=[]
depth=3 fn=0x2f2e0c8 indirect=1 strings=[]
depth=3 fn=0x7d3dfc8 indirect=6 strings=[]
depth=3 fn=0x7d63858 indirect=1 strings=[]
depth=3 fn=0x7d3e874 indirect=1 strings=[]
depth=3 fn=0x421e3fc indirect=1 strings=[]
