=== STRING OWNERS ===
HOME_SCORE: fn=0x7d54c44@0x7d556e4, fn=0x7d5bc38@0x7d5d350
AWAY_SCORE: fn=0x7d54c44@0x7d55700, fn=0x7d5bc38@0x7d5d360
GAME_PHASE: fn=0x7d54c44@0x7d556ac, fn=0x7d5bc38@0x7d5d330
END_REASON: fn=0x7d54c44@0x7d55184, fn=0x7d5bc38@0x7d5cf50
ROOM_GAME_PHASE_END: NO_CODE_XREF
GameplayFinished: NO_CODE_XREF
ResultPresentation: NO_CODE_XREF
SendServerMatchEnd: NO_CODE_XREF
CMD_ADD_SCORE: fn=0x75adb2c@0x75adb78, fn=0x75af6b0@0x75af748, fn=0x7d2caec@0x7d2ce60
CMD_GET_GAME_RESULT: fn=0x7621a70@0x7621ad8, fn=0x7621e78@0x7621ec8, fn=0x7622190@0x7622240, fn=0x7d2caec@0x7d2cf00
CMD_SET_GAME_RESULT: fn=0x76d4270@0x76d42c8, fn=0x76e01b4@0x76e0250, fn=0x7d2caec@0x7d2cef0
CmdAddScore.php: fn=0x75adb2c@0x75adbe0, fn=0x75af6b0@0x75af798
CmdGetGameResult.php: fn=0x7621e78@0x7621f30, fn=0x7622190@0x7622298
CmdSetGameResult.php: fn=0x76d4270@0x76d4330, fn=0x76e01b4@0x76e02a4
pes-custom-encrypt: fn=0x7b0bfcc@0x7b0bfe0, fn=0x7b2312c@0x7b2313c, fn=0x7b2eb40@0x7b2eb50, fn=0x7b34ce0@0x7b34cf0, fn=0x7b35cbc@0x7b35ccc, fn=0x7b36b70@0x7b36b80, fn=0x7b390e8@0x7b390f8, fn=0x7dc0214@0x7dc0224, fn=0x7dcad2c@0x7dcad3c
SessionKeyEncryptionAlgorithm: fn=0x7c088e4@0x7c09610
KeyExchangeEncryptionAlgorithm: fn=0x7c088e4@0x7c08e3c
RP_RELIABILITY: fn=0x7ceafc4@0x7cebcdc, fn=0x7ceafc4@0x7cebd60, fn=0x7cf86f4@0x7cf8b8c, fn=0x7cf86f4@0x7cf8cf4
RP_DATA_CAST: fn=0x7cec4ac@0x7cec680
RP_JSON_DATA: fn=0x7ceafc4@0x7cebcf4, fn=0x7cf86f4@0x7cf8bec
P2P_LOW_LEVEL: fn=0x7bf6f38@0x7bf722c, fn=0x7bf7ac0@0x7bf7c8c, fn=0x7bf7dbc@0x7bf7ff0, fn=0x7bf8128@0x7bf8300, fn=0x7bf8440@0x7bf86a4, fn=0x7bf9b18@0x7bf9d44, fn=0x7bf9ecc@0x7bfb08c, fn=0x7bfb88c@0x7bfc044, fn=0x7bfc47c@0x7bfc70c, fn=0x7bfc91c@0x7bfd404, fn=0x7bfdbf4@0x7bfe158, fn=0x7bfe4e0@0x7bfe988, fn=0x7bfed40@0x7bff3dc, fn=0x7bff920@0x7bffb5c
P2P_HIGH_LEVEL: fn=0x7bf6f38@0x7bf7168, fn=0x7bf7ac0@0x7bf7c3c, fn=0x7bf7dbc@0x7bf7fa0, fn=0x7bf8128@0x7bf82b0, fn=0x7bf8440@0x7bf8654, fn=0x7bf9b18@0x7bf9c88, fn=0x7bf9ecc@0x7bfafd0, fn=0x7bfb88c@0x7bfbe94, fn=0x7bfc47c@0x7bfc688, fn=0x7bfc91c@0x7bfd254, fn=0x7bfdbf4@0x7bfe05c, fn=0x7bfe4e0@0x7bfe894, fn=0x7bfed40@0x7bff318, fn=0x7bff920@0x7bffaa0

=== KNOWN FUNCTION NORMALIZATION ===
result_serializer_A=0x7d4724c end=0x7d4ff14 strings=[]
result_serializer_B=0x7d5b638 end=0x7d5bc38 strings=[]
add_score_handler=0x75adb2c end=0x75adce0 strings=['CMD_ADD_SCORE', 'CmdAddScore.php']
command_registry=0x7d2c954 end=0x7d2caec strings=[]
crypto_config=0x7c088e4 end=0x7c0986c strings=['KeyExchangeEncryptionAlgorithm', 'SessionKeyEncryptionAlgorithm']
crypto_transformer=0x7c0c670 end=0x7c0c958 strings=[]
transport_parent=0x7c0dca0 end=0x7c0e540 strings=[]
p2p_reliability=0x7ceafc4 end=0x7cebf88 strings=['RP_JSON_DATA', 'RP_RELIABILITY']
reliability_parser=0x7cf85d4 end=0x7cf86f4 strings=[]

=== DECISIVE DIRECT-CALL PATH TESTS ===
score -> server: NONE
server -> score: NONE
score -> p2p/crypto: NONE
p2p/crypto -> score: NONE

=== RESULT SERIALIZER CALLSITES ===
-- result_serializer_A 0x7d4724c --
caller=0x7d46058 strings=[]
  0x7d46058: stp      x29, x30, [sp, #0xb0]
0x7d5b924: ldp       x10, x9, [x19, #0x18]
0x7d5b928: str       x12, [sp, #0xd8]
0x7d5b92c: ldrb      w8, [x19, #0x10]
0x7d5b930: tst       w8, #1
0x7d5b934: lsr       x8, x8, #1
0x7d5b938: csel      x1, x11, x9, eq
0x7d5b93c: csel      x2, x8, x10, eq
0x7d5b940: bl        #0x2f2e26c
0x7d5b944: add       x8, sp, #0x68
0x7d5b948: mov       x0, x22
0x7d5b94c: bl        #0x31b542c
0x7d5b950: ldrb      w8, [sp, #0x68]
0x7d5b954: ldr       x9, [sp, #0x78]
0x7d5b958: tst       w8, #1
0x7d5b95c: ldr       x8, [sp, #0x28]
0x7d5b960: csel      x26, x8, x9, eq
0x7d5b964: mov       x0, x26
0x7d5b968: bl        #0x8b35330
0x7d5b96c: mov       x2, x0
0x7d5b970: add       x0, sp, #0x80
0x7d5b974: mov       x1, x26
0x7d5b978: bl        #0x2f15088
0x7d5b97c: ldrb      w8, [sp, #0x68]
0x7d5b980: tbz       w8, #0, #0x7d5b98c
0x7d5b984: ldr       x0, [sp, #0x78]
0x7d5b988: bl        #0x2efa56c
0x7d5b98c: ldrb      w8, [sp, #0x130]
0x7d5b990: mov       x26, x20
0x7d5b994: str       x28, [sp, #0xd8]
0x7d5b998: stp       x23, x20, [sp, #0xe8]
0x7d5b99c: str       x21, [sp, #0x158]
0x7d5b9a0: tbz       w8, #0, #0x7d5b83c
0x7d5b9a4: ldr       x0, [sp, #0x140]
0x7d5b9a8: bl        #0x2efa56c
0x7d5b9ac: b         #0x7d5b83c
0x7d5b9b0: adrp      x8, #0xa4b0000
0x7d5b9b4: add       x8, x8, #0x30
0x7d5b9b8: ldp       x11, x10, [x8, #8]
0x7d5b9bc: ldrb      w9, [x8]
0x7d5b9c0: tst       w9, #1
0x7d5b9c4: lsr       x9, x9, #1
0x7d5b9c8: csinc     x21, x10, x8, ne
0x7d5b9cc: csel      x20, x9, x11, eq
0x7d5b9d0: cmn       x20, #0x10
0x7d5b9d4: b.hs      #0x7d5bc2c
0x7d5b9d8: cmp       x20, #0x16
0x7d5b9dc: b.hi      #0x7d5b9f4
0x7d5b9e0: lsl       w8, w20, #1
0x7d5b9e4: add       x9, sp, #0xd8
0x7d5b9e8: orr       x22, x9, #1
0x7d5b9ec: strb      w8, [sp, #0xd8]
0x7d5b9f0: b         #0x7d5ba14
0x7d5b9f4: orr       x19, x20, #0xf
0x7d5b9f8: mov       w1, wzr
0x7d5b9fc: add       x0, x19, #1
0x7d5ba00: bl        #0x2efa4dc
0x7d5ba04: mov       x22, x0
0x7d5ba08: add       x8, x19, #2
0x7d5ba0c: stp       x20, x0, [sp, #0xe0]
0x7d5ba10: str       x8, [sp, #0xd8]
0x7d5ba14: ldp       x28, x27, [sp, #8]
0x7d5ba18: mov       x0, x22
0x7d5ba1c: mov       x1, x21
0x7d5ba20: mov       x2, x20
0x7d5ba24: bl        #0x8b352f0
0x7d5ba28: strb      wzr, [x22, x20]
0x7d5ba2c: add       x10, sp, #0x80
0x7d5ba30: ldrb      w8, [sp, #0x80]
0x7d5ba34: orr       x10, x10, #1
0x7d5ba38: ldr       x9, [sp, #0x90]
0x7d5ba3c: tst       w8, #1
0x7d5ba40: csel      x20, x10, x9, eq
0x7d5ba44: mov       x0, x20
0x7d5ba48: bl        #0x8b35330
0x7d5ba4c: mov       x2, x0
0x7d5ba50: add       x0, sp, #0xd8
0x7d5ba54: mov       x1, x20
0x7d5ba58: add       x19, sp, #0xd8
0x7d5ba5c: bl        #0x2f15088
0x7d5ba60: ldp       x10, x9, [sp, #0xe0]
0x7d5ba64: orr       x11, x19, #1
0x7d5ba68: add       x0, sp, #0x50
0x7d5ba6c: ldrb      w8, [sp, #0xd8]
0x7d5ba70: tst       w8, #1
0x7d5ba74: lsr       x8, x8, #1
0x7d5ba78: csel      x1, x11, x9, eq
0x7d5ba7c: csel      x2, x8, x10, eq
0x7d5ba80: bl        #0x2f15088
0x7d5ba84: ldrb      w8, [sp, #0xd8]
0x7d5ba88: tbz       w8, #0, #0x7d5ba94
0x7d5ba8c: ldr       x0, [sp, #0xe8]
0x7d5ba90: bl        #0x2efa56c
0x7d5ba94: ldrb      w8, [sp, #0x80]
0x7d5ba98: tbz       w8, #0, #0x7d5baa4
0x7d5ba9c: ldr       x0, [sp, #0x90]
0x7d5baa0: bl        #0x2efa56c
0x7d5baa4: ldr       x8, [sp, #0x48]
0x7d5baa8: cbz       x8, #0x7d5bad4
0x7d5baac: ldp       x8, x20, [sp, #0x38]
0x7d5bab0: add       x19, sp, #0x38
0x7d5bab4: ldr       x9, [x8, #8]
0x7d5bab8: ldr       x10, [x20]
0x7d5babc: cmp       x20, x19
0x7d5bac0: str       x9, [x10, #8]
0x7d5bac4: ldr       x8, [x8, #8]
0x7d5bac8: str       x10, [x8]
0x7d5bacc: str       xzr, [sp, #0x48]
0x7d5bad0: b.ne      #0x7d5bbb8
0x7d5bad4: ldrb      w8, [sp, #0x50]
0x7d5bad8: ldr       x9, [sp, #0x58]
0x7d5badc: lsr       x10, x8, #1
0x7d5bae0: tst       w8, #1
0x7d5bae4: csel      x2, x10, x9, eq
0x7d5bae8: cbz       x2, #0x7d5bb08
0x7d5baec: ldr       x9, [sp, #0x60]
0x7d5baf0: add       x10, sp, #0x50
0x7d5baf4: orr       x10, x10, #1
0x7d5baf8: tst       w8, #1
0x7d5bafc: ldr       x0, [sp, #0x18]
0x7d5bb00: csel      x1, x10, x9, eq
0x7d5bb04: bl        #0x2efb614
0x7d5bb08: ldrb      w8, [sp, #0x50]
0x7d5bb0c: tbz       w8, #0, #0x7d5bb18
0x7d5bb10: ldr       x0, [sp, #0x60]
0x7d5bb14: bl        #0x2efa56c
0x7d5bb18: ldr       x8, [sp, #0xc0]
0x7d5bb1c: cbz       x8, #0x7d5bb44
0x7d5bb20: ldp       x8, x19, [sp, #0xb0]
0x7d5bb24: ldr       x9, [x8, #8]
0x7d5bb28: ldr       x10, [x19]
0x7d5bb2c: cmp       x19, x28
0x7d5bb30: str       x9, [x10, #8]
0x7d5bb34: ldr       x8, [x8, #8]
0x7d5bb38: str       x10, [x8]
0x7d5bb3c: str       xzr, [sp, #0xc0]
0x7d5bb40: b.ne      #0x7d5bbe4
0x7d5bb44: ldr       x8, [sp, #0xa8]
0x7d5bb48: cbz       x8, #0x7d5bb74
0x7d5bb4c: ldp       x8, x19, [sp, #0x98]
0x7d5bb50: add       x20, sp, #0x98
0x7d5bb54: ldr       x9, [x8, #8]
0x7d5bb58: ldr       x10, [x19]
0x7d5bb5c: cmp       x19, x20
0x7d5bb60: str       x9, [x10, #8]
0x7d5bb64: ldr       x8, [x8, #8]
0x7d5bb68: str       x10, [x8]
0x7d5bb6c: str       xzr, [sp, #0xa8]
0x7d5bb70: b.ne      #0x7d5bc10
0x7d5bb74: ldr       x8, [x27, #0x28]
0x7d5bb78: ldur      x9, [x29, #-0x10]
0x7d5bb7c: cmp       x8, x9
0x7d5bb80: b.ne      #0x7d5bc30
0x7d5bb84: add       sp, sp, #0x200
0x7d5bb88: ldp       x20, x19, [sp, #0x50]
0x7d5bb8c: ldp       x22, x21, [sp, #0x40]
0x7d5bb90: ldp       x24, x23, [sp, #0x30]
0x7d5bb94: ldp       x26, x25, [sp, #0x20]
0x7d5bb98: ldp       x28, x27, [sp, #0x10]
0x7d5bb9c: ldp       x29, x30, [sp], #0x60
0x7d5bba0: ret       
0x7d5bba4: mov       x0, x20
0x7d5bba8: bl        #0x2efa56c
0x7d5bbac: mov       x20, x21
0x7d5bbb0: cmp       x21, x19
0x7d5bbb4: b.eq      #0x7d5bad4
0x7d5bbb8: ldrb      w8, [x20, #0x10]
0x7d5bbbc: ldr       x21, [x20, #8]
0x7d5bbc0: tbz       w8, #0, #0x7d5bba4
0x7d5bbc4: ldr       x0, [x20, #0x20]
0x7d5bbc8: bl        #0x2efa56c
0x7d5bbcc: b         #0x7d5bba4
0x7d5bbd0: mov       x0, x19
0x7d5bbd4: bl        #0x2efa56c
0x7d5bbd8: mov       x19, x20
0x7d5bbdc: cmp       x20, x28
0x7d5bbe0: b.eq      #0x7d5bb44
0x7d5bbe4: ldrb      w8, [x19, #0x10]
0x7d5bbe8: ldr       x20, [x19, #8]
0x7d5bbec: tbz       w8, #0, #0x7d5bbd0
0x7d5bbf0: ldr       x0, [x19, #0x20]
0x7d5bbf4: bl        #0x2efa56c
0x7d5bbf8: b         #0x7d5bbd0
0x7d5bbfc: mov       x0, x19
0x7d5bc00: bl        #0x2efa56c
0x7d5bc04: mov       x19, x21
0x7d5bc08: cmp       x21, x20
0x7d5bc0c: b.eq      #0x7d5bb74
0x7d5bc10: ldrb      w8, [x19, #0x10]
0x7d5bc14: ldr       x21, [x19, #8]
0x7d5bc18: tbz       w8, #0, #0x7d5bbfc
0x7d5bc1c: ldr       x0, [x19, #0x20]
0x7d5bc20: bl        #0x2efa56c
0x7d5bc24: b         #0x7d5bbfc
0x7d5bc28: bl        #0x8b382d0
0x7d5bc2c: bl        #0x8b382d0
0x7d5bc30: bl        #0x8b35290
0x7d5bc34: sub       sp, sp, #0xa0

=== CRYPTO_TRANSFORMER 0x7c0c670-0x7c0c958 ===
0x7c0c670: stp       x29, x30, [sp, #0xd0]
0x7c0c674: stp       x22, x21, [sp, #0xe0]
0x7c0c678: stp       x20, x19, [sp, #0xf0]
0x7c0c67c: add       x29, sp, #0xd0
0x7c0c680: mrs       x21, tpidr_el0
0x7c0c684: mov       x20, x0
0x7c0c688: ldr       x8, [x21, #0x28]
0x7c0c68c: add       x0, sp, #0x18
0x7c0c690: mov       x19, x1
0x7c0c694: stur      x8, [x29, #-8]
0x7c0c698: bl        #0x7b93324
0x7c0c69c: ldrb      w8, [x20]
0x7c0c6a0: cmp       w8, #0
0x7c0c6a4: cset      w22, ne
0x7c0c6a8: cbz       w8, #0x7c0c6b4
0x7c0c6ac: ldr       x8, [x20, #8]
0x7c0c6b0: str       x8, [sp, #0x18]
0x7c0c6b4: ldrb      w8, [x20, #0x10]
0x7c0c6b8: cbz       w8, #0x7c0c6c8
0x7c0c6bc: ldr       x8, [x20, #0x18]
0x7c0c6c0: mov       w22, #1
0x7c0c6c4: str       x8, [sp, #0x20]
0x7c0c6c8: ldrb      w8, [x20, #0x20]
0x7c0c6cc: cbz       w8, #0x7c0c6dc
0x7c0c6d0: ldr       w8, [x20, #0x24]
0x7c0c6d4: mov       w22, #1
0x7c0c6d8: str       w8, [sp, #0x28]
0x7c0c6dc: ldrb      w8, [x20, #0x28]
0x7c0c6e0: cbz       w8, #0x7c0c6f0
0x7c0c6e4: ldr       w8, [x20, #0x2c]
0x7c0c6e8: mov       w22, #1
0x7c0c6ec: str       w8, [sp, #0x2c]
0x7c0c6f0: ldrb      w8, [x20, #0x30]
0x7c0c6f4: cbz       w8, #0x7c0c704
0x7c0c6f8: ldr       x8, [x20, #0x38]
0x7c0c6fc: mov       w22, #1
0x7c0c700: str       x8, [sp, #0x30]
0x7c0c704: ldrb      w8, [x20, #0x40]
0x7c0c708: cbz       w8, #0x7c0c718
0x7c0c70c: ldr       x8, [x20, #0x48]
0x7c0c710: mov       w22, #1
0x7c0c714: str       x8, [sp, #0x38]
0x7c0c718: ldrb      w8, [x20, #0x50]
0x7c0c71c: cbz       w8, #0x7c0c72c
0x7c0c720: ldr       x8, [x20, #0x58]
0x7c0c724: mov       w22, #1
0x7c0c728: str       x8, [sp, #0x40]
0x7c0c72c: ldrb      w8, [x20, #0x60]
0x7c0c730: cbz       w8, #0x7c0c740
0x7c0c734: ldr       x8, [x20, #0x68]
0x7c0c738: mov       w22, #1
0x7c0c73c: str       x8, [sp, #0x48]
0x7c0c740: ldrb      w8, [x20, #0x70]
0x7c0c744: cbz       w8, #0x7c0c754
0x7c0c748: ldr       x8, [x20, #0x78]
0x7c0c74c: mov       w22, #1
0x7c0c750: str       x8, [sp, #0x50]
0x7c0c754: ldrb      w8, [x20, #0x80]
0x7c0c758: cbz       w8, #0x7c0c768
0x7c0c75c: ldr       x8, [x20, #0x88]
0x7c0c760: mov       w22, #1
0x7c0c764: str       x8, [sp, #0x58]
0x7c0c768: ldrb      w8, [x20, #0x90]
0x7c0c76c: cbz       w8, #0x7c0c77c
0x7c0c770: ldr       x8, [x20, #0x98]
0x7c0c774: mov       w22, #1
0x7c0c778: str       x8, [sp, #0x60]
0x7c0c77c: ldrb      w8, [x20, #0xa0]
0x7c0c780: cbz       w8, #0x7c0c790
0x7c0c784: ldr       w8, [x20, #0xa4]
0x7c0c788: mov       w22, #1
0x7c0c78c: str       w8, [sp, #0x68]
0x7c0c790: ldrb      w8, [x20, #0xa8]
0x7c0c794: cbz       w8, #0x7c0c7a4
0x7c0c798: ldr       x8, [x20, #0xb0]
0x7c0c79c: mov       w22, #1
0x7c0c7a0: str       x8, [sp, #0x70]
0x7c0c7a4: ldrb      w8, [x20, #0xb8]
0x7c0c7a8: cbz       w8, #0x7c0c7b8
0x7c0c7ac: ldr       x8, [x20, #0xc0]
0x7c0c7b0: mov       w22, #1
0x7c0c7b4: str       x8, [sp, #0x78]
0x7c0c7b8: ldrb      w8, [x20, #0xc8]
0x7c0c7bc: cbz       w8, #0x7c0c7cc
0x7c0c7c0: ldr       w8, [x20, #0xcc]
0x7c0c7c4: mov       w22, #1
0x7c0c7c8: str       w8, [sp, #0x80]
0x7c0c7cc: ldrb      w8, [x20, #0xd0]
0x7c0c7d0: cbz       w8, #0x7c0c7e0
0x7c0c7d4: ldr       x8, [x20, #0xd8]
0x7c0c7d8: mov       w22, #1
0x7c0c7dc: str       x8, [sp, #0x88]
0x7c0c7e0: ldrb      w8, [x20, #0xe0]
0x7c0c7e4: cbz       w8, #0x7c0c7f4
0x7c0c7e8: ldr       x8, [x20, #0xe8]
0x7c0c7ec: mov       w22, #1
0x7c0c7f0: str       x8, [sp, #0x90]
0x7c0c7f4: ldrb      w8, [x20, #0xf0]
0x7c0c7f8: cbz       w8, #0x7c0c808
0x7c0c7fc: ldr       w8, [x20, #0xf4]
0x7c0c800: mov       w22, #1
0x7c0c804: str       w8, [sp, #0x98]
0x7c0c808: ldrb      w8, [x20, #0xf8]
0x7c0c80c: stp       xzr, xzr, [sp]
0x7c0c810: str       xzr, [sp, #0x10]
0x7c0c814: cbz       w8, #0x7c0c86c
0x7c0c818: add       x8, x20, #0x100
0x7c0c81c: mov       x9, sp
0x7c0c820: cmp       x8, x9
0x7c0c824: b.eq      #0x7c0c844
0x7c0c828: ldp       x1, x2, [x20, #0x100]
0x7c0c82c: mov       x0, sp
0x7c0c830: bl        #0x691d118
0x7c0c834: ldrb      w8, [x20, #0xf8]
0x7c0c838: cbz       w8, #0x7c0c85c
0x7c0c83c: ldp       x1, x2, [sp]
0x7c0c840: b         #0x7c0c84c
0x7c0c844: mov       x2, xzr
0x7c0c848: mov       x1, xzr
0x7c0c84c: add       x8, sp, #0x18
0x7c0c850: add       x0, x8, #0x88
0x7c0c854: bl        #0x691d118
0x7c0c858: mov       w22, #1
0x7c0c85c: ldr       x0, [sp]
0x7c0c860: cbz       x0, #0x7c0c86c
0x7c0c864: str       x0, [sp, #8]
0x7c0c868: bl        #0x2efa56c
0x7c0c86c: ldrb      w8, [x20, #0x118]
0x7c0c870: cbz       w8, #0x7c0c888
0x7c0c874: ldr       w8, [x20, #0x11c]
0x7c0c878: ldrb      w9, [x20, #0x120]
0x7c0c87c: str       w8, [sp, #0xb8]
0x7c0c880: cbnz      w9, #0x7c0c890
0x7c0c884: b         #0x7c0c898
0x7c0c888: ldrb      w8, [x20, #0x120]
0x7c0c88c: cbz       w8, #0x7c0c93c
0x7c0c890: ldr       x8, [x20, #0x128]
0x7c0c894: str       x8, [sp, #0xc0]
0x7c0c898: ldur      q0, [sp, #0x38]
0x7c0c89c: add       x20, sp, #0x18
0x7c0c8a0: ldur      q1, [sp, #0x48]
0x7c0c8a4: ldr       x8, [sp, #0x78]
0x7c0c8a8: ldur      q2, [sp, #0x28]
0x7c0c8ac: stp       q0, q1, [x19, #0x20]
0x7c0c8b0: ldur      q0, [sp, #0x58]
0x7c0c8b4: ldur      q1, [sp, #0x68]
0x7c0c8b8: str       x8, [x19, #0x60]
0x7c0c8bc: ldr       w8, [sp, #0x80]
0x7c0c8c0: ldur      q3, [sp, #0x18]
0x7c0c8c4: ldr       w9, [sp, #0x98]
0x7c0c8c8: stp       q0, q1, [x19, #0x40]
0x7c0c8cc: ldr       q0, [x20, #0x70]
0x7c0c8d0: str       w8, [x19, #0x68]
0x7c0c8d4: add       x8, sp, #0x18
0x7c0c8d8: stp       q3, q2, [x19]
0x7c0c8dc: cmp       x8, x19
0x7c0c8e0: str       w9, [x19, #0x80]
0x7c0c8e4: str       q0, [x19, #0x70]
0x7c0c8e8: b.eq      #0x7c0c8f8
0x7c0c8ec: ldp       x1, x2, [sp, #0xa0]
0x7c0c8f0: add       x0, x19, #0x88
0x7c0c8f4: bl        #0x691d118
0x7c0c8f8: ldr       q0, [x20, #0xa0]
0x7c0c8fc: mov       w20, #1
0x7c0c900: str       q0, [x19, #0xa0]
0x7c0c904: ldr       x0, [sp, #0xa0]
0x7c0c908: cbz       x0, #0x7c0c914
0x7c0c90c: str       x0, [sp, #0xa8]
0x7c0c910: bl        #0x2efa56c
0x7c0c914: ldr       x8, [x21, #0x28]
0x7c0c918: ldur      x9, [x29, #-8]
0x7c0c91c: cmp       x8, x9
0x7c0c920: b.ne      #0x7c0c950
0x7c0c924: mov       w0, w20
0x7c0c928: ldp       x20, x19, [sp, #0xf0]
0x7c0c92c: ldp       x22, x21, [sp, #0xe0]
0x7c0c930: ldp       x29, x30, [sp, #0xd0]
0x7c0c934: add       sp, sp, #0x100
0x7c0c938: ret       
0x7c0c93c: cbnz      w22, #0x7c0c898
0x7c0c940: mov       w20, wzr
0x7c0c944: ldr       x0, [sp, #0xa0]
0x7c0c948: cbnz      x0, #0x7c0c90c
0x7c0c94c: b         #0x7c0c914
0x7c0c950: bl        #0x8b35290
0x7c0c954: b         #0x7b64db8

=== STRING-LEVEL OWNERSHIP INTERSECTIONS ===

=== DYNAMIC NETWORK/CRYPTO SYMBOLS ===
write
read
__read_chk
readdir
__write_chk
socket
connect
sendto
recvfrom
__android_log_write
sendmsg
recvmsg
eventfd_read
eventfd_write
_ZN6gadsme14Gadsme_onReadyENSt6__ndk18functionIFvNS_17Gadsme_ReadyEventEEEE
AAsset_read
png_read_row
criAtomExAcb_Decrypt
criCbnRtv_ReadUint16
HCAHeader_Read
png_read_filter_row_up_neon
criCbnRtv_ReadUint32
png_set_write_status_fn
criCbnRtv_ReadUint64
hio_read8
criMvPly_DecryptAudioChunk
png_read_filter_row_sub4_neon
criMvPly_DecryptVideoChunk
ubidi_writeReordered_64
criFsWriter_WriteRegisteredFile
png_write_sig
png_write_IHDR
png_read_filter_row_avg4_neon
criFsIoMem_Read
oggpack_writetrunc
png_write_tEXt
png_write_rows
readmem16b
readmem16l
png_read_sig
oggpackB_read1
HCAMixer_ConnectDecoderToMixer
png_start_read_image
vpx_reader_find_end
_ZNSt6__ndk115__thread_struct27__make_ready_at_thread_exitEPNS_17__assoc_sub_stateE
png_image_begin_read_from_stdio
png_write_hIST
png_write_image
png_write_flush
_ZN5physx2Dy30solveContactPreBlock_WriteBackEPKNS_22PxSolverConstraintDescEjRNS0_13SolverContextE
png_image_write_to_stdio
png_image_begin_read_from_file
vpx_rb_read_inv_signed_literal
png_write_sPLT
png_create_read_struct
_ZNSt6__ndk117__assoc_sub_state12__make_readyEv
png_read_update_info
criFsWriter_Write
vpx_rb_read_bit
png_read_finish_row
criCbnRtv_ReadString
png_read_finish_IDAT
png_read_filter_row_sub3_neon
oggpackB_write
png_write_eXIf
png_write_info_before_PLTE
ov_read_float
png_read_filter_row_avg3_neon
readmem24b
readmem24l
oggpack_writealign
png_read_rows
criAfxDelayBuffer_Read
png_write_data
read8
vpx_reader_init
_ZN5physx2Dy44solveFrictionCoulombPreBlock_WriteBackStaticEPKNS_22PxSolverConstraintDescEjRNS0_13SolverContextE
criAfxDelayBuffer_Write
png_write_find_filter
criFsIo_Write
ubidi_writeReverse_64
criCbnRtv_ReadUint8
read16b
read16l
png_write_end
png_read_filter_row
criAesSegmentsDecryptor_Decrypt
oggpack_writecopy
png_read_transform_info
png_read_start_row
png_read_end
png_do_write_transformations
png_write_info
criFsWriterCore_Write
png_do_write_interlace
png_write_pHYs
criMvPly_DecryptSubtitleChunk
HCAHeader_Write
readmem32b
readmem32l
hio_read
png_write_sBIT
criVodStm_AesDecryptUpdate
png_write_sCAL_s
png_write_finish_row
png_default_write_data
oggpackB_writetrunc
png_read_data
oggpack_read1
vpx_rb_read_literal
_ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE11__read_modeEv
read24b
read24l
png_read_filter_row_paeth4_neon
png_write_sRGB
_Uelf64_memory_read
png_write_gAMA_fixed
oggpack_writecheck
sample_queue_read
png_read_info
oggpackB_writeinit
oggpack_write
criFsStdio_ReadFile
_ZN5physx2Dy36solveContactPreBlock_WriteBackStaticEPKNS_22PxSolverConstraintDescEjRNS0_13SolverContextE
oggpack_read
read_title
png_set_read_user_transform_fn
vpx_rb_bytes_read
_ZN5physx2Dy37solveContactCoulombPreBlock_WriteBackEPKNS_22PxSolverConstraintDescEjRNS0_13SolverContextE
res_read_64
oggpackB_writealign
read_event
read32b
read32l
png_read_filter_row_paeth3_neon
criAudioEndpointOpenSLES_Write
android_app_read_cmd
png_write_tIME
png_image_write_to_file
hio_read8s
oggpack_writeclear
png_read_image
png_write_pCAL
criFsIo_Read
png_write_iCCP
udata_readInt32_64
criAfxDelayBuffer_WriteRead
hio_read16b
hio_read16l
png_write_chunk_data
u_writeIdenticalLevelRun_64
_ZN5physx2Dy38solveFrictionCoulombPreBlock_WriteBackEPKNS_22PxSolverConstraintDescEjRNS0_13SolverContextE
png_write_bKGD
png_write_chunk
png_set_read_user_chunk_fn
png_create_read_struct_2
png_create_write_struct_2
oggpackB_readinit
ov_read
png_write_PLTE
vp9_read_profile
vp9_read_mode_info
png_destroy_write_struct
vpx_rb_read_signed_literal
png_do_read_transformations
png_set_write_fn
png_write_png
uprv_aestrncpy_64
png_write_oFFs
png_image_begin_read_from_memory
png_write_IEND
hio_read24b
hio_read24l
png_write_tRNS
png_read_png
ov_read_filter
oggpackB_writecheck
png_read_IDAT_data
oggpack_readinit
criFsStdio_ReadFileAsync
png_write_zTXt
criCbnRtv_ReadVld
vpx_reader_fill
_Z22criHttpRequest_ConnectP7_JNIEnvP17CriHttpRequestTagPKc
png_init_read_transformations
vorbis_synthesis_read
png_crc_read
criAesDecryptor_Decrypt
png_image_write_to_memory
vp9_read_sync_code
criCbnRtv_ReadFloat32
_ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE12__write_modeEv
udata_readInt16_64
hio_read32b
png_set_write_user_transform_fn
hio_read32l
png_write_chunk_start
oggpack_writeinit
read8s
criFsStdio_WriteFile
png_write_chunk_end
png_image_finish_read
oggpackB_writeclear
png_write_iTXt
png_set_read_fn
_ZN5physx2Dy23solve1D4Block_WriteBackEPKNS_22PxSolverConstraintDescEjRNS0_13SolverContextE
png_default_read_data
oggpackB_writecopy
png_create_write_struct
png_write_cHRM_fixed
