===== HIT line 40357:  9c6547 CMD_GET_GAMERESULT_LIST =====
 9c62b7 NEWS_TYPE_GLOBAL
 aab72f DcTestWebSocketClientEnableIgnoreCertCnInvalid
 aab75e NetworkTesterEnable
 aab772 ObservePlaybackRecvMatchCommandTimeoutMs
 aab79b LinkTableSize
 aab7a9 CongestionControlAlgorithm
 aab7c4 MaxSendOctetLengthPerPacket
 aab7e0 DefaultCongestionWindowSize
 aab7fc CongestionWindowSizeTolerance
 aab81a MatchWideCamera30fpsNumNodesThreshold
 aab840 InitializationInPlayTimeoutMs
 aab85e MatchCommand
 aab86b Unknown state. (status = 
 aab885 Allocation mismatch. (error code = 
 aab8a9 CMD_ALIGN_PROGRESS
 aab8bc wait_other
 aab8c7 RP_NAT_TYPE
 aab8d3 UHP_FINALIZE_RET
 aab8e4 ALLOCATE
 aab8ed RT_ACK
 aab8f4 	|	|->> [ %s ][ %04x ]
 aab90b %02X%02X%02X%02X
 aab91c EventSubURL
 aab928 NewLastConnectionError
 aab93f RemotePort
 aab94b ## Stun Status
 aab95a ${"rtt:":%d}
 aab968 CLASH
 aab96e E_CACHE_EXIST
 aab97c ALLOC_TURN_PERMISSION_BINDING_COMPLETE
 aab9a3 START_UDP_HOLE_PUNCHING_ABORTED
 aab9c3 STUN_PING_TIMEOUT
 aab9d5 HOST_DIRECT
 aab9e1 TARGET_CHAOS
 aab9ee ED_UHP
 aab9f5 http://ntl.service.konami.net/ntl/api/GateInfo.php
 aaba30 out_of_play_timeout_sec
 aaba48 out_of_play
 aaba54 STANDARD_DEVIATION
 aaba67 SERVNAMEV6_PEER
 aaba77 SELF_AUTOMOVE_COUNT_BURST_L4
 aaba94 MATCH_CONTROL_SESSION_SEND_HEADER_SET_DELTATIME_FAIL_COUNT
 aabacf IP_ADDRESS_HOP_2_UDP_BEGIN_TEST
 aabaef TURN_QUALITY_BASE_RTT
 aabb05 LATENCY_TURN_CONNECT_PEER_VARIANCE
 aabb28 PING_LEVEL_SETTING
 aabb3b INDICATOR_STATS_CSV
 aabb4f LATENCY_MODE_ANNTENA_WAIT_QUALITY_CHECK
 aabb77 V6_UDP_SOCKET_ERROR
 aabb8b RSSI_R_MEAN
 aabb97 getResponseCode
 aabba7 getDescription
 aabbb6 getIntroductoryPrice
 aabbcb getOfferToken
 aabbd9 getProduct
 aabbe4 Number of purchaseHistoryRecords: %d
 aabc09 base_coin
 aabc13 cmdName
 aabc1b CmdSendTurnAddressData.php
 aabc42 grpc.enable_deadline_checking
 aabc60 xds_client
 aabc6b compression
 aabc77 op_failure
 aabc82 backup_count_ <= INT_MAX
 aabc9b %s:%d] %s
 aabca5 G:\PES22HC\Dev-600Series\Source\Shared\basic\ext\grpc\grpc\src\core\lib\surface\completion_queue.cc
 aabd09 pthread_condattr_init(&attr) == 0
 aabd2b queued_buffers

===== HIT line 81032:  ac0833 gimmick_match_result =====
 ac049a SSL_CTX_use_serverinfo_ex
 ac04b4 ssl_init_wbio_buffer
 ac04c9 SSL_renegotiate_abbreviated
 ac04e5 state_machine
 ac04f3 tls_construct_ctos_psk_kex_modes
 ac0514 tls_construct_stoc_key_share
 ac0531 tls_parse_stoc_cookie
 ac0547 tls_process_client_key_exchange
 ac0567 tls_process_new_session_ticket
 ac0586 bad handshake state
 ac059a bad rsa encrypt
 ac05aa ciphersuite digest has changed
 ac05c9 dane tlsa bad data length
 ac05e3 insufficient security
 ac05f9 invalid session id
 ac060c no shared groups
 ac061d srtp protection profile list too long
 ac0643 prioritize_chacha
 ac0655 strict
 ac065c RequestCAFile
 ac066a SSLv3/TLS read server certificate request
 ac0694 TRSKE
 ac069a TWSC
 ac069f TRCKE
 ac06a5 unknown CA
 ac06b0 Match/MatchIdle
 ac06c0 Training/TrainingSetup
 ac06d7 Match/PathToGlory/PathToGloryStartDialogEnd
 ac0703 Match/Sugoroku/SugorokuLoopRewardStart
 ac072a Online/Lobby/ProcLobbySetCustomEvent
 ac074f Online/EvCompe/RecordEvent/ProcEvCompeOutFromGroupMatchRoot
 ac078b Online/EvCompe/MlEvent/ProcMlEventNoMatch
 ac07b5 Online/EvCompe/MlEvent/Match/ProcMlEventPreUpdatePlayerExperience
 ac07f7 Settings/Lang/ProcInGameTextEditDataLoad
 ac0820 startGimmickReplay
 ac0833 gimmick_match_result
 ac0848 after_go_around_num
 ac085c G:\PES22HC\Dev-600Series\Source\Shared\pes\Game\Online\OnlineMode\Task\Match\OnlineModeTaskSelectableSettingsList.cpp
 ac08d2 ExecuteConsoleCommand "a.PESPlayer.HandComponentInGame.Enable false"
 ac0917 BEDIT
 ac091d DevelopData/soundScript/develop/Script/Xml_Mobile/Common/Chant/Tree/
 ac0962 DevelopData/soundScript/develop/Script/Xml_Mobile/Region/%s/Commentary/Control/tree_control.xml
 ac09c2 SILENT
 ac09c9 SU_09
 ac09cf SA_C_NMB_E51
 ac09dc SA_C_NMB77
 ac09e7 SA_C_NMB84
 ac09f2 SA_C_NMB92
 ac0a01 <?xml
 ac0a07 Error when TiXmlDocument added to document, because TiXmlDocument can only be at the root.
 ac0a62 B1_T0
 ac0a68 CheckSdTreeCalledAtTheLast
 ac0a83 CheckTempFlagForConfigMessageBoard
 ac0aa6 CheckPrivateFlagForConfigMessageBoard
 ac0acc CheckPlayerNumAbilityValue
 ac0ae7 CheckBallBoundSpeed
 ac0afb CheckShootSituationOffenceRecord
 ac0b1c CheckFreeLevel
 ac0b2b CheckShootResultVariousData
 ac0b47 CheckCountSeason
 ac0b58 CheckGoalRankingVariousData
 ac0b74 HalfKind
 ac0b7d PlayerDirKind
 ac0b8b PassResultSituation
 ac0b9f PlayStyleId
 ac0bab InjuryVariousData
 ac0bbd PASS_TARGET
 ac0bc9 MYSET_01
 ac0bd2 2ND_EX2ND
 ac0bdc OVER
 ac0be1 KNOCKOUT_ROUND_1

===== HIT line 83595:  ad04dc MatchResultTimeUpDemo =====
 ad01bc DEMO_MOVE
 ad01c6 NO_ENEMY
 ad01cf CHECK
 ad01d5 TO_OUT
 ad01dc HIT_ENEMY
 ad01e6 HIT_BAR
 ad01ee ANIME_RECIEVE_BALL
 ad0201 ANIME_SEAMLESS_PASS_READY
 ad021b ANIME_QUICK_RESTART_SHOOT
 ad0235 ANIME_KP_PUNTKICK
 ad0247 ANIME_KP_BODY_FEINT
 ad025b FEINT_KIND_STEPOVER_PULLTHROUGH
 ad027b FEINT_KIND_KICKFEINT_RABONA_RUN_R
 ad029d SIDENET
 ad02a5 EXHIBITION
 ad02b0 OFFENCE_B
 ad02ba DEFENCE_X
 ad02c4 EVENT_PLAYER
 ad02d1 PENALTYKICK
 ad02dd OFFSIDE_TRAP
 ad02ea MATCH_LEVEL_SUPERSTAR
 ad0300 BallPersonStaticMesh_04
 ad0318 cpk_dat/common/match/gimmick_replay/gimmick_replay_01.rep
 ad0352 cpk_dat/common/match/tutorial_replay/tutorial_replay_matchup_04.rep
 ad0396 cpk_dat/common/match/tutorial_replay/tutorial_replay_matchup_05.trep
 ad03db match::ReplayObjectListener
 ad03f7 GamePlanTsak
 ad0404 CmdSetEventGameplan
 ad0418 CmdSetAnalystAdviceList
 ad0430 DebugCommandExecuter
 ad0445 Online/Lobby/MenuLobbyCreateRoomSettings
 ad046e Online/Lobby/MenuLobbyMatchingRoom
 ad0491 MyClub/MyTeam/PlayerInheritPlayerList
 ad04b7 Shop/Coin/MenuShopCoin
 ad04ce LobbyRoomList
 ad04dc MatchResultTimeUpDemo
 ad04f2 MenuMatchSettings
 ad0504 MatchPassPlayerList
 ad0518 MenuMyClubAcquireableBingoList
 ad0537 MenuMyClubOverwriteBingoList
 ad0554 MyClubEntryMobileTeamSelect
 ad0570 ISDispCareerplanAllocateTypeSelectView
 ad0597 CanPopupPushNotificationPermission
 ad05ba GetDirectAlertProgressText
 ad05d5 QMyClubTestVoid
 ad05e5 EditAlertBody
 ad05f3 PersonalizeSetting
 ad0606 ChoiceKey
 ad0610 FameSettingView
 ad0620 IsNeedRedrawForResult
 ad0636 Redraw
 ad063d ConfirmAge
 ad0648 PageTitle
 ad0652 PeriodSubTitle
 ad0661 EnablePeriod
 ad066e HistoryCol1Row
 ad067d TopModeSelect
 ad068b UserCompeMatchLobby
 ad069f MyTeamPlayer_1
 ad06ae Coop_3
 ad06b5 Stadium_1
 ad06bf {"kind":
 ad06c8 CmdSetFavoritePlayer
 ad06dd CmdGetUserCompeCurrentEntryInfo
 ad06fd CmdSetEventLeave
 ad070e CmdSetMyclubEntryInfo
 ad0724 CmdJoinGameMode
 ad0734 CmdLeaveGameMode
 ad0745 CmdCheckGameResult
 ad0758 oldrating
 ad0762 key_member_Id

===== HIT line 83646:  ad087b ml_event_match_result =====
 ad063d ConfirmAge
 ad0648 PageTitle
 ad0652 PeriodSubTitle
 ad0661 EnablePeriod
 ad066e HistoryCol1Row
 ad067d TopModeSelect
 ad068b UserCompeMatchLobby
 ad069f MyTeamPlayer_1
 ad06ae Coop_3
 ad06b5 Stadium_1
 ad06bf {"kind":
 ad06c8 CmdSetFavoritePlayer
 ad06dd CmdGetUserCompeCurrentEntryInfo
 ad06fd CmdSetEventLeave
 ad070e CmdSetMyclubEntryInfo
 ad0724 CmdJoinGameMode
 ad0734 CmdLeaveGameMode
 ad0745 CmdCheckGameResult
 ad0758 oldrating
 ad0762 key_member_Id
 ad0770 achieved_mission_id_list
 ad0789 mission_number
 ad0798 event_end_time
 ad07a7 ip_addr
 ad07af liveupdate_version
 ad07c2 not_available_player_id_list
 ad07df is_repeat_after_cleared
 ad07f7 life
 ad07fc license_out_player_list
 ad0814 is_limit_matching_time
 ad082b matching_interval_sec
 ad0841 enable_list
 ad084d time_of_high_score
 ad0860 age_category
 ad086d eula_url_list
 ad087b ml_event_match_result
 ad0891 panel_close_time
 ad08a2 proto_opt
 ad08ac lose
 ad08b1 is_promoted
 ad08bd start_dash_login_bonus_list
 ad08d9 DATA_PARAMETER_COOL
 ad08ed DATA_PARAMETER_S_HEADER
 ad0905 DATA_PARAMETER_S_HIGH_PUNT_KICK
 ad0925 DATA_PARAMETER_S_THROUGH_PASS
 ad0943 DATA_PARAMETER_S_BREAK_SPRINT
 ad0961 DATA_PARAMETER_S_DECISIVE_PASS
 ad0980 PLAY_STYLE_FIRST_DEFENDER
 ad099a SKILL_CARD_MIDDLE_SHOT
 ad09b1 SKILL_CARD_GAME_CHANGING_PASS
 ad09cf SKILL_CARD_DECISIVE_PASS
 ad09e8 HIGHLIGHT
 ad09f2 TARGET_INVITATION
 ad0a04 LEAGUE_COM_CUSTOM
 ad0a16 LOBBY_MYCLUB
 ad0a23 TIME_ZONE_TYPE_DAY
 ad0a36 BOX_AGENT
 ad0a40 REDEEM_CODE
 ad0a4c AGENT_NONE
 ad0a57 FAIL_EXPIRED
 ad0a64 FAILED_BREAKDOWN
 ad0a75 IMPOSSIBLE
 ad0a80 LEAGUE_ONLY
 ad0a8c DISTRIBUTION
 ad0a99 PROMOTE_DIV_FOUR_CUSTOM_LEAGUE
 ad0ab8 GET_PLAYER_BY_STANDARD_PLAYER_TICKET
 ad0add ASSIST_CUSTOM_EVENT_THEME
 ad0af7 WIN_CUSTOM_EVENT_COOP_PVP
 ad0b11 PROMOTE_DIV_ONE_CUSTOM_LEAGUE_ALL
 ad0b33 CRAFT_BOOSTER
 ad0b41 GOAL_HATTRICK_STANDARD_COM

===== HIT line 84135:  ad396c CheckMatchResultDetail =====
 ad3639 TRSD
 ad363e TWSH
 ad3643 protocol version
 ad3654 ecdsa_secp384r1_sha384
 ad366b Training/TrainingMatchInitPre
 ad3689 Match/PkOrder/MatchPostPkOrder
 ad36a8 Match/Sugoroku/SugorokuClearEnd
 ad36c8 MyClub/MyTeam/ProcessPlayerInherit
 ad36eb Online/EvCompe/TourPvp/ProcEvCompeMatchInit
 ad3717 Online/EvCompe/Coop/ProcEvCompeEventEnter
 ad3741 Online/EvCompe/MlEvent/ProcMlEventRoot
 ad3768 Online/EvCompe/MlEvent/ProcMlEventRestart
 ad3792 Online/MatchPass/ProcMatchPassInit
 ad37b5 Settings/UserInfo/ProcessUserDetailFromRanking
 ad37e4 language_select
 ad37f4 path_to_glory_demo
 ad3807 CmdSetSugoroku.php
 ad381a before_go_around_num
 ad382f team_select_authentic
 ad3845 TaskMlEventLife
 ad3855 ExecuteConsoleCommand "ke ParkourPlayerManager_C LoadPlayers"
 ad3893 SaveDownload0DeleteTask
 ad38ae Def_Sound_Commentary_Language_Enable
 ad38d3 A1_BT0_02
 ad38dd SU_14_A
 ad38e5 SA_C_NMB_E43
 ad38f2 SA_C_NMB_E87
 ad38ff SA_C_NMB31
 ad390a SA_C_NMB44
 ad3915 SA_C_NMB75
 ad3920 MinorVersion
 ad392d Chant
 ad3933 SA_TSU
 ad393a SetPrivateFlagForConfigMessageBoard
 ad395e CheckBallKeep
 ad396c CheckMatchResultDetail
 ad3983 CheckScoresDetail
 ad3995 CheckDifferenceScores
 ad39ab CheckConditionForFoul
 ad39c1 CheckRatioStatsDataNumOtherKind
 ad39e1 CheckStatsDataNumForPlayer
 ad39fc CheckFoulKindDetail
 ad3a10 CheckDistEnemyGK
 ad3a21 CheckConditionPassSdConfig
 ad3a3c TargetSideForSound
 ad3a4f ImportanceMatchKind
 ad3a63 LooseBallVariousData
 ad3a78 RestartStep
 ad3a84 MYSET_10
 ad3a8d EXCITE
 ad3a94 OFFENCE
 ad3a9c POWERFUL
 ad3aa5 SCENE_LINEUP1
 ad3ab7 GIVEUP
 ad3abe RAREA_A
 ad3ac6 OFFENCE_MID_3RD
 ad3ad6 TO_FRONT
 ad3adf CUP_AFR
 ad3ae7 CUP_GER
 ad3aef CUP_CHN_SP
 ad3afa LG_RUS
 ad3b01 LG_PLA
 ad3b08 KICKOFF_HALF
 ad3b15 LINEOUT_CK
 ad3b20 FROM_RESTART_PK
 ad3b30 NUM_NEAR_LASTLINE
 ad3b42 NUM_KEEP_DISTX
 ad3b51 CLEARANCES
 ad3b5c NUM_NEAR_DF
 ad3b68 NIGHT
 ad3b6e TOP_SCORE

===== HIT line 85259:  adaf71 m_isExtraTime =====
 adac9f canSkip
 adaca7 GetIntroAlertDialogStr
 adacbe SetFavoritePlayer
 adacd0 EMenuUserInfoItemName::MENU_USER_INFO_TOP_NONE
 adacff EMenuUserInfoItemName::MENU_USER_INFO_GALLERY
 adad2d IsGoalInLeft
 adad3a GetCoahNameAllCaps
 adad4d lkId
 adad52 EDemoPlayerGuaranteedGachaEffectType::REVIVAL_SOLO
 adad85 EMenuEvCompeBtnKind::TO_MATCH
 adada3 EMenuEvCompeSpecialRegulationType::PK_Only
 adadce EvCompeRecordEventMainMenuLog
 adadec userInfo
 adadf5 winNumTitle
 adae01 goalsDifference
 adae11 strDispName
 adae1d teamType
 adae26 arrayRewardInfo
 adae36 nextStageStr
 adae43 rankFrom
 adae4c randomRewardRate
 adae5d arrayRecordGoldReward
 adae73 GetFStrFormatFromMsecToMsec
 adae8f IsLastMissionFromIndex
 adaea6 mainmenuInfo
 adaeb3 alertBody
 adaebd EInfoDirectDestination::MYLEAGUE
 adaede LeagueDetailViewRewardData
 adaef9 worldRatio
 adaf04 currentPoints
 adaf12 IsHighDivisionPVP
 adaf24 m_pUiText
 adaf2e EMenuRoomDetailElement::DESIRED_CPU_LEVEL
 adaf58 ERoomUserSide
 adaf66 m_isInjury
 adaf71 m_isExtraTime
 adaf7f GetEsportsEventGetPlayerNumOfEachSide
 adafa5 GetSelectableRoomSettingsSpRegulation
 adafcb GetUserCommentStr
 adafdd IsPresetLobby
 adafeb MenuPesScreenLog
 adaffc EMatchPassUpdateModelStep::MATCH_PASS_UPDATE_MODEL_STEP_ON
 adb037 EMatchPassType::MATCH_PASS_PAID
 adb057 MatchPassPrice
 adb066 m_isEnableDispAgg
 adb078 CallbackAnimFinishedDateToMode
 adb097 IsRunningSwitchAnimation
 adb0b0 EMatchCategory::CATEGORY_EVENT_RECORD
 adb0d6 MyClubPaymentKind::PAYMENT_KIND_AGENT
 adb0fc MyClubPaymentKind::PAYMENT_KIND_EXCHANGE_TICKET
 adb12c SpawnAlertPaymentDialog
 adb144 EUserPlatform::USER_NSW
 adb15c m_userBannerInfo
 adb16d m_rankingIndexStr
 adb17f SetUserInfoBP
 adb18d DominantFoot::RIGHT_FOOTED
 adb1a8 EPrimaryPlayerType::PRIMARY_PLAYER_TYPE_EPIC
 adb1d5 PlayerCardBackTextureInfo
 adb1ef m_weight
 adb1f8 GetDebugCardInfoPlayerSecondaryTypeForAcquisition
 adb22a MiniCardPrintScreenFilePaths
 adb247 EMenuMyClubPlayerDetailBasicInfoType::MENU_MYCLUB_PLAYER_DETAIL_BASIC_INFO_TYPE_POSITION
 adb2a0 EMenuMyClubPlayerPositionSelect::MENU_MYCLUB_PLAYER_POSITION_SELECT_RWG
 adb2e8 GetPlayerHexTitleStr
 adb2fd basicInfoType
 adb30b GetPresentTextFromAlertPresentData
 adb32e EMatchingOptionPing::PING_LEVEL_MATCHING
 adb357 QuickMainInfo
 adb365 InRate
 adb36c IsLoading
 adb376 PadEventRSUp

===== HIT line 92879:  b099bb match_result_list =====
 b097a8 cont_win_num
 b097b5 puzzle_id
 b097bf multiple_count
 b097ce reason_detail
 b097dc end_time
 b097e5 kickoff_effect
 b097f4 subtitle
 b097fd link_type
 b09807 is_bonus
 b09810 image_file_name
 b09820 is_reset_type
 b0982e squad_gameplan
 b0983d compe_unit_id
 b0984b home_team_id
 b09858 home_goals
 b09863 current_achieve_num
 b09877 is_default
 b09882 base_team_id
 b0988f manner
 b09896 convention_id
 b098a4 squad_id
 b098ad uniform_list
 b098ba condition_player_num
 b098cf team_eng_name
 b098dd session_id
 b098ec is_enable_cross_platform
 b09905 force_proceed_time
 b09918 lose_num
 b09921 is_disp_matching_antenna
 b0993a played_match_count_in_compe
 b09956 ch_clear_count_limit
 b0996b target_id
 b09975 world_distribution_list
 b0998d special_emblem_name
 b099a1 time_limit_for_next_match
 b099bb match_result_list
 b099cd DATA_PARAMETER_RMF
 b099e0 DATA_PARAMETER_LONG_PASS
 b099f9 DATA_PARAMETER_RUNNING_POSTURE
 b09a18 DATA_PARAMETER_PENALTY_KICK_TYPE
 b09a39 DATA_PARAMETER_S_EDGE_TURN
 b09a54 DATA_PARAMETER_S_SLIDING
 b09a6d PLAY_STYLE_LINE_BREAKER
 b09a85 PLAY_STYLE_CHANCE_GETTER
 b09a9e ABILITY_BALL_SPIN_CONTROL
 b09ab8 FRIEND_MATCH
 b09ac5 TEAM_POWER_LV4
 b09ad4 TEAM_POWER_NO_LIMIT
 b09ae8 LOBBY_ROOM_MATCH_3VSCOM
 b09b00 LEAGUE_CUSTOM
 b09b0e LEAGUE_PRESET_TEAM
 b09b21 CONDITION_NORMAL
 b09b32 OFFENSIVE
 b09b3c ABILITY_TRAINING_SELECT
 b09b54 CUSTOM_RANKING
 b09b63 AGENT_CONFIRMED_RARE
 b09b78 SHOW_ANNOUNCE_VIEW
 b09b8b ACHIEVE_HAT_TRICK
 b09b9d MATCH_LOSE
 b09ba8 SPECIAL_PLAYER
 b09bb7 HALF_TIME
 b09bc1 BIG_WIN_SCREEN
 b09bd0 OUT_OF_SCOPE
 b09bdd AirplaneMode
 b09bea GET_PLAYER_BY_SCOUT
 b09bfe SHOOT_CUSTOM_LEAGUE
 b09c12 WIN_POINTS_PRISET_EVENT_PVP
 b09c2e TOTAL_GOAL_ANY_MATCH
 b09c43 GET_MYLEAGUE_POINT
 b09c56 RECRUIT_GET_SUGOROKU_GO_AROUND_PRESENT
 b09c7d POSITION_EDIT_DEFENCE_FORMATION

===== HIT line 95890:  b1c6ab ADDED_TIME =====
 b1c38b head_0_0_y9_jostle_r
 b1c3a0 animeType=%d
 b1c3ae [Contact] Start keeper contact. animeNo = %s
 b1c3dc [Dribble::Execute] To InplayDemoInjury
 b1c416  blendStart %d
 b1c426 connectState=%d animeFrame=%d
 b1c445 [Command] ControlMode [%s](not keep side)
 b1c470 [Command] ControlMode [%s](ball get time my%d >> enemy(%d)%d )
 b1c4b0 [Command] ControlMode [%s] (freekick & main kicker) 
 b1c4e6 Pes_Inflate
 b1c4f2 Injury
 b1c4f9 SuspensionRed
 b1c507 4-2-3-1
 b1c50f NG[MatchState %d
 b1c521 NG[not event player0]
 b1c538 StateChangedMatchUpTransX
 b1c552 [referee]m_initLevel=%d 
 b1c56c SWITCH_PASS
 b1c578 DUMMY
 b1c57e KP_BODY_FEINT
 b1c58c BACK
 b1c591 ANIME_IDLE_RESET
 b1c5a2 ANIME_THROWIN_LONG
 b1c5b5 ANIME_FREEKICK_SHORTPASS
 b1c5ce ANIME_KP_GOALKICK_SHORT
 b1c5e6 ANIME_FREE_TRAINING_BREAK
 b1c600 ANIME_DEMO_INPLAY_MOVE
 b1c617 FEINT_KIND_ROULETTE_R
 b1c62d FEINT_KIND_DOUBLETOUCH_R
 b1c646 FEINT_KIND_OUTIN_R
 b1c659 FEINT_KIND_VALDIVIA_KICKFEINT_L
 b1c679 BOARD
 b1c67f ADDITIONAL_TIME_START
 b1c695 EX_TIME
 b1c69d BEFORE_MIDDLE
 b1c6ab ADDED_TIME
 b1c6b6 TUTORIAL_OBJECT_KIND_DUMMY_RACK_X3
 b1c6d9 cpk_dat/common/match/tutorial_replay/tutorial_replay_clearing_03.trep
 b1c71f GamePlanPlayerInstructionsDetailView
 b1c744 CmdSetUserFame
 b1c753 EvCompeAnnounceViewDownloader
 b1c771 EvCompeFastGoalRankingGlobal
 b1c78e Exhibition/ExhibiTeamSelect
 b1c7aa Online/League/MenuLeagueComRanking
 b1c7cd CmdCancelMatching
 b1c7df cpk_dat/test/tex/StadiumBill_
 b1c7fd HomeTeamSponsorTex
 b1c810 MatchResultUserList
 b1c824 achievementList
 b1c834 /Game/Assets/ui/Data/Widget/Parts/Icon/CmnIconOffenseDefense/Tex1080/CmnIconOffense_Large.CmnIconOffense_Large
 b1c8a3 CmdResetMyclubAgent
 b1c8b7 SE_DIALOG_TICKET_USED
 b1c8cd MyClubMyTeamPlayerTrainingPosition
 b1c8f0 ChangeSquadListAlertBody
 b1c909 LiveData
 b1c912 ShopCoinAgeConfirm
 b1c925 BODY
 b1c92a PROGRESSTEXT
 b1c937 SelectedTeamName
 b1c948 RequestDownload
 b1c958 SettingsHelp
 b1c965 MainMenuRecruit
 b1c975 IsNeedExitShop
 b1c984 ReportView
 b1c98f ClearRestoreView
 b1c9a0 GetKGSGuestLoginToken
 b1c9b6 ImageName
 b1c9c0 HistoryCol3
 b1c9cc Free2
 b1c9d2 ExchangePackList
 b1c9e3 SkillTraining_1

===== HIT line 96097:  b1d7bc START_UDP_HOLE_PUNCHING_TRANSPORT_FINALIZE =====
 b1d46b RxRecentlyPacketLossRateRecentBasicStatisticsMaxSize
 b1d4a0 SendBufferLimitRateHigh
 b1d4b8 LatencyWarningLv2ConditionQueueingSizeThreshold
 b1d4e8 BufferLimitRateHigh
 b1d4fc CorrectionRiseThresholdLow
 b1d517 CorrectionRiseWaitTimeMsThresholdLow
 b1d53c CorrectionRiseDeterminationNotReadyForCommandDeltaCountThresholdHigh
 b1d581 NetworkQualityIndicatorTransportRttCountThreshold
 b1d5b3 DcTestUtrTlsCaCertificate
 b1d5cd EnableUploadingMultiplayStatsAtGamePhaseChanged
 b1d5fd P2P_ADHOC_BTC_LOW_LEVEL
 b1d615 P2P_ADHOC_UNKNOWN
 b1d627 ChannelSendQueueRttEwmaDeviationSmoothCoefficient
 b1d659 unique_lock::unlock: not locked
 b1d679 multi_tactics_plan
 b1d68c CMD_TEAM_SELECT
 b1d69c is_guest_account
 b1d6ad EVEN_PORT
 b1d6b7 REQUESTED_TRANSPORT
 b1d6cb DONT_FRAGMENT
 b1d6d9 ATTR_EXTENSION
 b1d6e8 O573_ID
 b1d6f0 REFRESH
 b1d6f8 CONNECTIONATTEMPT
 b1d70a MappingTestIF
 b1d718 ChannelRefresh
 b1d727 NOT_SCANNED
 b1d733 "upnpVersion":"%d.%d"
 b1d749 NewExternalPort
 b1d759 locale
 b1d760 E_NOINIT
 b1d769 E_NOROUTE
 b1d773 E_MSGBROKEN
 b1d77f UPNP_ADD_PORT_FORWARDING_COMPLETE
 b1d7a1 ALLOC_TURN_PORT_AUTH_ERROR
 b1d7bc START_UDP_HOLE_PUNCHING_TRANSPORT_FINALIZE
 b1d7e7 ConnectionManager
 b1d7fd get_game_result_timeout_sec
 b1d819 NUM_LOCAL_GUESTS_END_MATCH
 b1d834 HOP_COUNT_UDP_BEGIN_TEST
 b1d84d MATCH_STOP_COUNT_SELF_BUF_EMPTY_BURST_L2_MCACTIVE
 b1d87f IP_ADDRESS_HOP_1_UDP_BEGIN_TEST
 b1d89f MEMORY_TOTAL_KiB
 b1d8b0 MEMORY_VIRTUAL_USED_KiB_
 b1d8c9 IS_PK
 b1d8cf MATCH_SETTING_WEATHER
 b1d8e5 LATENCY_TURN_RESOLVING_NAME_ANY_MIN
 b1d909 DCTEST_DETAIL_INFO
 b1d920 BACKGROUND_MS_LIST
 b1d933 CS_SERVER_REGION_PRIORITY
 b1d94d GAME_SERVER_NAME
 b1d95e DOWNLOAD_SERVER_STATS_SEND_URL
 b1d97d GAME_SERVER_STATS_RECV_URL
 b1d998 inapp
 b1d99e getSubscriptionPeriod
 b1d9b4 getPurchaseState
 b1d9c5 getObfuscatedAccountId
 b1d9dc nativeOnConsumeFinished
 b1d9f4 limit_buy_count
 b1da04 enable_dual_price_system
 b1da1d tls_port
 b1da26 ConnectTurnTask
 b1da36 FIREWIRE
 b1da3f getRssi
 b1da47 (Landroid/content/Context;)I
 b1da64 grpc.max_receive_message_length
 b1da84 grpc.mobile_log_context
 b1da9c cds_lb
 b1daa3 call_error
 b1daae serializer_(msg_).ok()
 b1dac5 Completion queue next failed: %s

===== HIT line 96099:  b1d7fd get_game_result_timeout_sec =====
 b1d4b8 LatencyWarningLv2ConditionQueueingSizeThreshold
 b1d4e8 BufferLimitRateHigh
 b1d4fc CorrectionRiseThresholdLow
 b1d517 CorrectionRiseWaitTimeMsThresholdLow
 b1d53c CorrectionRiseDeterminationNotReadyForCommandDeltaCountThresholdHigh
 b1d581 NetworkQualityIndicatorTransportRttCountThreshold
 b1d5b3 DcTestUtrTlsCaCertificate
 b1d5cd EnableUploadingMultiplayStatsAtGamePhaseChanged
 b1d5fd P2P_ADHOC_BTC_LOW_LEVEL
 b1d615 P2P_ADHOC_UNKNOWN
 b1d627 ChannelSendQueueRttEwmaDeviationSmoothCoefficient
 b1d659 unique_lock::unlock: not locked
 b1d679 multi_tactics_plan
 b1d68c CMD_TEAM_SELECT
 b1d69c is_guest_account
 b1d6ad EVEN_PORT
 b1d6b7 REQUESTED_TRANSPORT
 b1d6cb DONT_FRAGMENT
 b1d6d9 ATTR_EXTENSION
 b1d6e8 O573_ID
 b1d6f0 REFRESH
 b1d6f8 CONNECTIONATTEMPT
 b1d70a MappingTestIF
 b1d718 ChannelRefresh
 b1d727 NOT_SCANNED
 b1d733 "upnpVersion":"%d.%d"
 b1d749 NewExternalPort
 b1d759 locale
 b1d760 E_NOINIT
 b1d769 E_NOROUTE
 b1d773 E_MSGBROKEN
 b1d77f UPNP_ADD_PORT_FORWARDING_COMPLETE
 b1d7a1 ALLOC_TURN_PORT_AUTH_ERROR
 b1d7bc START_UDP_HOLE_PUNCHING_TRANSPORT_FINALIZE
 b1d7e7 ConnectionManager
 b1d7fd get_game_result_timeout_sec
 b1d819 NUM_LOCAL_GUESTS_END_MATCH
 b1d834 HOP_COUNT_UDP_BEGIN_TEST
 b1d84d MATCH_STOP_COUNT_SELF_BUF_EMPTY_BURST_L2_MCACTIVE
 b1d87f IP_ADDRESS_HOP_1_UDP_BEGIN_TEST
